  0.74083001E+02  0.74296416E+02  0.74498694E+02  0.74690020E+02  0.74870630E+02
  0.75040727E+02  0.75200546E+02  0.75350262E+02  0.75490084E+02  0.75620190E+02
  0.75740786E+02  0.75852030E+02  0.75954126E+02  0.76047263E+02  0.76131643E+02
  0.76207445E+02  0.76274878E+02  0.76334128E+02  0.76385401E+02  0.76428869E+02
  0.76464710E+02  0.76493082E+02  0.76514130E+02  0.76527998E+02  0.76534876E+02
  0.76534957E+02  0.76528436E+02  0.76515506E+02  0.76496364E+02  0.76471172E+02
  0.76440079E+02  0.76403220E+02  0.76360705E+02  0.76312664E+02  0.76259236E+02
  0.76200564E+02  0.76136812E+02  0.76068117E+02  0.75994625E+02  0.75916452E+02
  0.75833735E+02  0.75746573E+02  0.75655129E+02  0.75559519E+02  0.75459881E+02
  0.75356343E+02  0.75249035E+02  0.75138047E+02  0.75023487E+02
  0.10000000E+01  0.29168035E+01  0.47680214E+01  0.65535599E+01  0.82980687E+01
  0.10005391E+02  0.11688144E+02  0.13342105E+02  0.14975381E+02  0.16580971E+02
  0.18164596E+02  0.19720558E+02  0.21253596E+02  0.22759999E+02  0.24243119E+02
  0.25700629E+02  0.27134590E+02  0.28543670E+02  0.29929091E+02  0.31290207E+02
  0.32627669E+02  0.33941278E+02  0.35231411E+02  0.36498186E+02  0.37741833E+02
  0.38962636E+02  0.40160771E+02  0.41336600E+02  0.42490278E+02  0.43622163E+02
  0.44732424E+02  0.45821372E+02  0.46889227E+02  0.47936229E+02  0.48962655E+02
  0.49968632E+02  0.50954507E+02  0.51920305E+02  0.52866447E+02  0.53792875E+02
  0.54700094E+02  0.55587956E+02  0.56457072E+02  0.57307211E+02  0.58139004E+02
  0.58952193E+02  0.59747399E+02  0.60524394E+02  0.61283775E+02  0.62025368E+02
  0.62749690E+02  0.63456657E+02  0.64146691E+02  0.64819838E+02  0.65476397E+02
  0.66116515E+02  0.66740415E+02  0.67348317E+02  0.67940376E+02  0.68516874E+02
  0.69077933E+02  0.69623868E+02  0.70154795E+02  0.70671032E+02  0.71172715E+02
  0.71660129E+02  0.72133416E+02  0.72592844E+02  0.73038580E+02  0.73470857E+02
  0.73889885E+02  0.74295893E+02  0.74689105E+02  0.75069734E+02  0.75437988E+02
  0.75794045E+02  0.76138130E+02  0.76470369E+02  0.76790987E+02  0.77100137E+02
  0.77398046E+02  0.77684880E+02  0.77960858E+02  0.78226154E+02  0.78480987E+02
  0.78725526E+02  0.78959986E+02  0.79184514E+02  0.79399301E+02  0.79604512E+02
  0.79800319E+02  0.79986858E+02  0.80164330E+02  0.80332878E+02  0.80492679E+02
  0.80643883E+02  0.80786677E+02  0.80921211E+02  0.81047697E+02  0.81166270E+02
  0.81277106E+02  0.81380343E+02  0.81476106E+02  0.81564515E+02  0.81645746E+02
  0.81719957E+02  0.81787342E+02  0.81848075E+02  0.81902328E+02  0.81950246E+02
  0.81991966E+02  0.82027595E+02  0.82057226E+02  0.82080976E+02  0.82098970E+02
  0.82111331E+02  0.82118208E+02  0.82119735E+02  0.82116046E+02  0.82107235E+02
  0.82093440E+02  0.82074755E+02  0.82051308E+02  0.82023213E+02  0.81990613E+02
  0.81953610E+02  0.81912331E+02  0.81866869E+02  0.81817330E+02
  0.10000000E+01  0.29193459E+01  0.47772241E+01  0.65731509E+01  0.83313284E+01
  0.10054960E+02  0.11756459E+02  0.13431115E+02  0.15087142E+02  0.16717216E+02
  0.18327294E+02  0.19911381E+02  0.21474414E+02  0.23012423E+02  0.24528919E+02
  0.26021369E+02  0.27491918E+02  0.28939099E+02  0.30364143E+02  0.31766339E+02
  0.33146310E+02  0.34503839E+02  0.35839239E+02  0.37152622E+02  0.38444118E+02
  0.39714025E+02  0.40962408E+02  0.42189646E+02  0.43395789E+02  0.44581202E+02
  0.45745965E+02  0.46890383E+02  0.48014598E+02  0.49118845E+02  0.50203350E+02
  0.51268225E+02  0.52313770E+02  0.53339980E+02  0.54347269E+02  0.55335496E+02
  0.56305201E+02  0.57256134E+02  0.58188963E+02  0.59103351E+02  0.59999999E+02
  0.60878524E+02  0.61739632E+02  0.62582969E+02  0.63409200E+02  0.64218036E+02
  0.65010053E+02  0.65785084E+02  0.66543566E+02  0.67285487E+02  0.68011161E+02
  0.68720680E+02  0.69414266E+02  0.70092118E+02  0.70754358E+02  0.71401259E+02
  0.72032898E+02  0.72649582E+02  0.73251383E+02  0.73838617E+02  0.74411360E+02
  0.74969921E+02  0.75514398E+02  0.76045045E+02  0.76561991E+02  0.77065470E+02
  0.77555663E+02  0.78032774E+02  0.78497003E+02  0.78948535E+02  0.79387573E+02
  0.79814258E+02  0.80228814E+02  0.80631369E+02  0.81022114E+02  0.81401191E+02
  0.81768809E+02  0.82125108E+02  0.82470306E+02  0.82804529E+02  0.83127993E+02
  0.83440866E+02  0.83743343E+02  0.84035562E+02  0.84317712E+02  0.84589924E+02
  0.84852381E+02  0.85105192E+02  0.85348546E+02  0.85582556E+02  0.85807413E+02
  0.86023251E+02  0.86230245E+02  0.86428548E+02  0.86618352E+02  0.86799788E+02
  0.86973010E+02  0.87138149E+02  0.87295334E+02  0.87444676E+02  0.87586331E+02
  0.87720462E+02  0.87847249E+02  0.87966861E+02  0.88079456E+02  0.88185166E+02
  0.88284131E+02  0.88376441E+02  0.88462200E+02  0.88541518E+02  0.88614514E+02
  0.88681303E+02  0.88742039E+02  0.88796850E+02  0.88845874E+02  0.88889203E+02
  0.88926966E+02  0.88959255E+02  0.88986203E+02  0.89007918E+02  0.89024538E+02
  0.89036180E+02  0.89042968E+02  0.89044983E+02  0.89042339E+02
  0.10000000E+01  0.29186464E+01  0.47750951E+01  0.65691784E+01  0.83254939E+01
  0.10047382E+02  0.11747444E+02  0.13420943E+02  0.15076262E+02  0.16706042E+02
  0.18316421E+02  0.19901376E+02  0.21466053E+02  0.23006466E+02  0.24526274E+02
  0.26022944E+02  0.27498744E+02  0.28952232E+02  0.30384723E+02  0.31795529E+02
  0.33185272E+02  0.34553776E+02  0.35901321E+02  0.37228095E+02  0.38534197E+02
  0.39820000E+02  0.41085518E+02  0.42331208E+02  0.43557084E+02  0.44763559E+02
  0.45950690E+02  0.47118813E+02  0.48268059E+02  0.49398667E+02  0.50510867E+02
  0.51604740E+02  0.52680624E+02  0.53738446E+02  0.54778682E+02  0.55801093E+02
  0.56806300E+02  0.57793949E+02  0.58764784E+02  0.59718356E+02  0.60655445E+02
  0.61575553E+02  0.62479456E+02  0.63366710E+02  0.64238024E+02  0.65093057E+02
  0.65932381E+02  0.66755792E+02  0.67563725E+02  0.68356120E+02  0.69133278E+02
  0.69895292E+02  0.70642335E+02  0.71374608E+02  0.72092189E+02  0.72795344E+02
  0.73484102E+02  0.74158766E+02  0.74819370E+02  0.75466224E+02  0.76099377E+02
  0.76719100E+02  0.77325477E+02  0.77918721E+02  0.78498951E+02  0.79066357E+02
  0.79621101E+02  0.80163349E+02  0.80693305E+02  0.81211098E+02  0.81716906E+02
  0.82210860E+02  0.82693135E+02  0.83163847E+02  0.83623151E+02  0.84071171E+02
  0.84508089E+02  0.84934017E+02  0.85349135E+02  0.85753575E+02  0.86147521E+02
  0.86531103E+02  0.86904516E+02  0.87267856E+02  0.87621304E+02  0.87964947E+02
  0.88298953E+02  0.88623411E+02  0.88938485E+02  0.89244269E+02  0.89540943E+02
  0.89828601E+02  0.90107406E+02  0.90377472E+02  0.90638973E+02  0.90892023E+02
  0.91136774E+02  0.91373313E+02  0.91601793E+02  0.91822292E+02  0.92034955E+02
  0.92239928E+02  0.92437360E+02  0.92627401E+02  0.92810195E+02  0.92985880E+02
  0.93154560E+02  0.93316332E+02  0.93471299E+02  0.93619537E+02  0.93761161E+02
  0.93896265E+02  0.94024987E+02  0.94147440E+02  0.94263774E+02  0.94374071E+02
  0.94478461E+02  0.94577010E+02  0.94669865E+02  0.94757096E+02  0.94838848E+02
  0.94915204E+02  0.94986308E+02  0.95052239E+02  0.95113113E+02
  0.10000000E+01  0.29176318E+01  0.47717143E+01  0.65623418E+01  0.83145250E+01
  0.10031756E+02  0.11726888E+02  0.13395171E+02  0.15045155E+02  0.16669401E+02
  0.18274206E+02  0.19853479E+02  0.21412543E+02  0.22947367E+02  0.24461746E+02
  0.25953132E+02  0.27423895E+02  0.28872596E+02  0.30300611E+02  0.31707292E+02
  0.33093262E+02  0.34458387E+02  0.35802934E+02  0.37127183E+02  0.38431181E+02
  0.39715402E+02  0.40979825E+02  0.42224984E+02  0.43450860E+02  0.44657941E+02
  0.45846263E+02  0.47016208E+02  0.48167896E+02  0.49301591E+02  0.50417550E+02
  0.51515831E+02  0.52596814E+02  0.53660389E+02  0.54707077E+02  0.55736598E+02
  0.56749627E+02  0.57745749E+02  0.58725785E+02  0.59689224E+02  0.60636912E+02
  0.61568288E+02  0.62484190E+02  0.63384114E+02  0.64268816E+02  0.65137915E+02
  0.65992009E+02  0.66830878E+02  0.67654958E+02  0.68464191E+02  0.69258863E+02
  0.70039070E+02  0.70804964E+02  0.71556750E+02  0.72294502E+02  0.73018486E+02
  0.73728716E+02  0.74425505E+02  0.75108870E+02  0.75779124E+02  0.76436314E+02
  0.77080701E+02  0.77712346E+02  0.78331481E+02  0.78938203E+02  0.79532693E+02
  0.80115117E+02  0.80685637E+02  0.81244437E+02  0.81791628E+02  0.82327401E+02
  0.82851858E+02  0.83365157E+02  0.83867411E+02  0.84358771E+02  0.84839349E+02
  0.85309307E+02  0.85768746E+02  0.86217852E+02  0.86656725E+02  0.87085538E+02
  0.87504416E+02  0.87913548E+02  0.88313024E+02  0.88703011E+02  0.89083589E+02
  0.89454923E+02  0.89817061E+02  0.90170177E+02  0.90514334E+02  0.90849707E+02
  0.91176359E+02  0.91494471E+02  0.91804124E+02  0.92105512E+02  0.92398705E+02
  0.92683853E+02  0.92961022E+02  0.93230347E+02  0.93491904E+02  0.93745834E+02
  0.93992272E+02  0.94231360E+02  0.94463237E+02  0.94688028E+02  0.94905847E+02
  0.95116797E+02  0.95320964E+02  0.95518437E+02  0.95709300E+02  0.95893643E+02
  0.96071563E+02  0.96243179E+02  0.96408583E+02  0.96567926E+02  0.96721259E+02
  0.96868715E+02  0.97010351E+02  0.97146300E+02  0.97276632E+02  0.97401487E+02
  0.97520931E+02  0.97635111E+02  0.97744093E+02  0.97847985E+02
  0.10000000E+01  0.29197535E+01  0.47794464E+01  0.65788283E+01  0.83425988E+01
  0.10073629E+02  0.11784680E+02  0.13470503E+02  0.15139818E+02  0.16784842E+02
  0.18412131E+02  0.20015291E+02  0.21599861E+02  0.23161547E+02  0.24704308E+02
  0.26225404E+02  0.27727295E+02  0.29208431E+02  0.30670200E+02  0.32111907E+02
  0.33534127E+02  0.34936749E+02  0.36319936E+02  0.37684010E+02  0.39028906E+02
  0.40355158E+02  0.41662612E+02  0.42951864E+02  0.44222769E+02  0.45475855E+02
  0.46711058E+02  0.47928773E+02  0.49129062E+02  0.50312173E+02  0.51478330E+02
  0.52627565E+02  0.53760263E+02  0.54876235E+02  0.55976041E+02  0.57059302E+02
  0.58126761E+02  0.59177882E+02  0.60213566E+02  0.61233180E+02  0.62237651E+02
  0.63226302E+02  0.64200050E+02  0.65158279E+02  0.66101816E+02  0.67030180E+02
  0.67944030E+02  0.68843060E+02  0.69727723E+02  0.70597920E+02  0.71453933E+02
  0.72295846E+02  0.73123787E+02  0.73937963E+02  0.74738397E+02  0.75525367E+02
  0.76298830E+02  0.77059114E+02  0.77806192E+02  0.78540372E+02  0.79261674E+02
  0.79970357E+02  0.80666460E+02  0.81350203E+02  0.82021650E+02  0.82680977E+02
  0.83328336E+02  0.83963857E+02  0.84587714E+02  0.85200013E+02  0.85800912E+02
  0.86390494E+02  0.86968938E+02  0.87536320E+02  0.88092782E+02  0.88638416E+02
  0.89173387E+02  0.89697779E+02  0.90211758E+02  0.90715407E+02  0.91208913E+02
  0.91692376E+02  0.92165970E+02  0.92629772E+02  0.93083947E+02  0.93528563E+02
  0.93963781E+02  0.94389638E+02  0.94806304E+02  0.95213828E+02  0.95612380E+02
  0.96001989E+02  0.96382835E+02  0.96754980E+02  0.97118633E+02  0.97473830E+02
  0.97820750E+02  0.98159461E+02  0.98490077E+02  0.98812662E+02  0.99127335E+02
  0.99434236E+02  0.99733500E+02  0.10002525E+03  0.10030963E+03  0.10058672E+03
  0.10085664E+03  0.10111946E+03  0.10137525E+03  0.10162408E+03  0.10186606E+03
  0.10210128E+03  0.10232986E+03  0.10255189E+03  0.10276751E+03  0.10297673E+03
  0.10317972E+03  0.10337651E+03  0.10356725E+03  0.10375199E+03  0.10393089E+03
  0.10410400E+03  0.10427148E+03  0.10443337E+03  0.10458978E+03
  0.10000000E+01  0.29161780E+01  0.47670376E+01  0.65530364E+01  0.82999322E+01
  0.10011268E+02  0.11700428E+02  0.13362451E+02  0.15006293E+02  0.16624248E+02
  0.18222979E+02  0.19796194E+02  0.21349551E+02  0.22878896E+02  0.24388266E+02
  0.25875055E+02  0.27341795E+02  0.28787083E+02  0.30212372E+02  0.31617093E+02
  0.33001823E+02  0.34366573E+02  0.35711495E+02  0.37037077E+02  0.38343226E+02
  0.39630656E+02  0.40899192E+02  0.42149598E+02  0.43381720E+02  0.44596239E+02
  0.45793090E+02  0.46972775E+02  0.48135395E+02  0.49281239E+02  0.50410617E+02
  0.51523551E+02  0.52620528E+02  0.53701326E+02  0.54766623E+02  0.55815963E+02
  0.56850221E+02  0.57868797E+02  0.58872700E+02  0.59861246E+02  0.60835459E+02
  0.61794621E+02  0.62739707E+02  0.63670098E+02  0.64586648E+02  0.65488914E+02
  0.66377539E+02  0.67252273E+02  0.68113556E+02  0.68961342E+02  0.69795878E+02
  0.70617308E+02  0.71425735E+02  0.72221421E+02  0.73004358E+02  0.73774872E+02
  0.74532929E+02  0.75278854E+02  0.76012650E+02  0.76734621E+02  0.77444811E+02
  0.78143476E+02  0.78830691E+02  0.79506629E+02  0.80171420E+02  0.80825206E+02
  0.81468164E+02  0.82100439E+02  0.82722218E+02  0.83333604E+02  0.83934765E+02
  0.84525789E+02  0.85106817E+02  0.85677938E+02  0.86239295E+02  0.86790988E+02
  0.87333166E+02  0.87865931E+02  0.88389430E+02  0.88903760E+02  0.89409082E+02
  0.89905471E+02  0.90393120E+02  0.90872089E+02  0.91342554E+02  0.91804545E+02
  0.92258243E+02  0.92703649E+02  0.93140950E+02  0.93570149E+02  0.93991442E+02
  0.94404811E+02  0.94810479E+02  0.95208469E+02  0.95598981E+02  0.95982032E+02
  0.96357800E+02  0.96726307E+02  0.97087667E+02  0.97441923E+02  0.97789195E+02
  0.98129596E+02  0.98463253E+02  0.98790302E+02  0.99110838E+02  0.99424951E+02
  0.99732724E+02  0.10003423E+03  0.10032950E+03  0.10061863E+03  0.10090167E+03
  0.10117871E+03  0.10144984E+03  0.10171514E+03  0.10197476E+03  0.10222868E+03
  0.10247708E+03  0.10271994E+03  0.10295740E+03  0.10318948E+03  0.10341635E+03
  0.10363801E+03  0.10385462E+03  0.10406621E+03  0.10427288E+03
   128
  0.10000000E+01  0.25953318E+01  0.36803862E+01  0.42859246E+01  0.45528298E+01
  0.45703125E+01  0.44279155E+01  0.41802962E+01  0.38665923E+01  0.35130554E+01
  0.31355996E+01  0.27508463E+01  0.23716251E+01  0.20099355E+01  0.16736524E+01
  0.13667862E+01  0.10948809E+01  0.85845858E+00  0.66150959E+00  0.50073360E+00
  0.37637137E+00  0.28149783E+00  0.21252562E+00  0.16176924E+00  0.12500700E+00
  0.98150624E-01  0.78424509E-01  0.63263219E-01  0.51055360E-01  0.41147731E-01
  0.33101875E-01  0.26235317E-01  0.20123472E-01  0.14927856E-01  0.10723960E-01
  0.72599323E-02  0.43292235E-02  0.20856122E-02  0.67758096E-03 -0.62048654E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26500323E+01  0.38757347E+01  0.47273696E+01  0.53119709E+01
  0.56847896E+01  0.58970010E+01  0.59758182E+01  0.59466262E+01  0.58257433E+01
  0.56245432E+01  0.53557669E+01  0.50316236E+01  0.46682486E+01  0.42777323E+01
  0.38730928E+01  0.34670430E+01  0.30703728E+01  0.26956756E+01  0.23485975E+01
  0.20367677E+01  0.17587454E+01  0.15157809E+01  0.13025024E+01  0.11165496E+01
  0.95435444E+00  0.81352479E+00  0.69136447E+00  0.58580689E+00  0.49498496E+00
  0.41722020E+00  0.35050082E+00  0.29324795E+00  0.24444235E+00  0.20310806E+00
  0.16801227E+00  0.13813013E+00  0.11294228E+00  0.92028331E-01  0.74723661E-01
  0.60356833E-01  0.48453966E-01  0.38595681E-01  0.30390766E-01  0.23699777E-01
  0.18358633E-01  0.14112955E-01  0.10748362E-01  0.81198069E-02  0.61437893E-02
  0.47092617E-02  0.36564767E-02  0.28191320E-02  0.21030899E-02  0.15179290E-02
  0.10946507E-02  0.86489752E-03  0.79578149E-03  0.77752289E-03  0.75400947E-03
  0.76129617E-03  0.80837601E-03  0.83758801E-03  0.78898364E-03  0.62535498E-03
  0.40868928E-03  0.21824111E-03  0.89300249E-04  0.19008004E-04 -0.18006031E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26949195E+01  0.40257031E+01  0.50442916E+01  0.58390283E+01
  0.64540432E+01  0.69239882E+01  0.72646273E+01  0.74917965E+01  0.76151326E+01
  0.76434393E+01  0.75840298E+01  0.74457707E+01  0.72398527E+01  0.69757907E+01
  0.66647337E+01  0.63180688E+01  0.59470148E+01  0.55645496E+01  0.51794642E+01
  0.48021408E+01  0.44360823E+01  0.40867011E+01  0.37537137E+01  0.34387452E+01
  0.31419681E+01  0.28641374E+01  0.26051973E+01  0.23652681E+01  0.21438898E+01
  0.19405606E+01  0.17540607E+01  0.15833471E+01  0.14275409E+01  0.12856492E+01
  0.11564061E+01  0.10387392E+01  0.93187714E+00  0.83512007E+00  0.74761433E+00
  0.66854159E+00  0.59722709E+00  0.53299559E+00  0.47520593E+00  0.42338175E+00
  0.37702707E+00  0.33561572E+00  0.29862815E+00  0.26561578E+00  0.23621778E+00
  0.21003555E+00  0.18671217E+00  0.16587335E+00  0.14723719E+00  0.13061490E+00
  0.11583355E+00  0.10271250E+00  0.91051971E-01  0.80645113E-01  0.71343673E-01
  0.63054357E-01  0.55682789E-01  0.49114977E-01  0.43228944E-01  0.37941181E-01
  0.33223556E-01  0.29070187E-01  0.25467421E-01  0.22360199E-01  0.19669583E-01
  0.17306809E-01  0.15217380E-01  0.13389480E-01  0.11794477E-01  0.10409594E-01
  0.92121993E-02  0.82137164E-02  0.73890869E-02  0.66936419E-02  0.61002542E-02
  0.55725409E-02  0.51211158E-02  0.47381846E-02  0.43727530E-02  0.39924152E-02
  0.35932291E-02  0.32054266E-02  0.28309760E-02  0.24629506E-02  0.21126016E-02
  0.18194543E-02  0.16056779E-02  0.14349869E-02  0.12658150E-02  0.10797333E-02
  0.88556022E-03  0.71726315E-03  0.58802029E-03  0.46239598E-03  0.33222588E-03
  0.20463335E-03  0.98547725E-04  0.30413136E-04 -0.14745458E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27316449E+01  0.41469925E+01  0.52903042E+01  0.62365003E+01
  0.70255868E+01  0.76867873E+01  0.82325879E+01  0.86731961E+01  0.90148188E+01
  0.92642552E+01  0.94263721E+01  0.95080735E+01  0.95166901E+01  0.94590245E+01
  0.93422402E+01  0.91740946E+01  0.89620869E+01  0.87154738E+01  0.84412473E+01
  0.81479559E+01  0.78398716E+01  0.75228755E+01  0.71991731E+01  0.68722599E+01
  0.65446795E+01  0.62193796E+01  0.58985112E+01  0.55842153E+01  0.52779207E+01
  0.49809937E+01  0.46940210E+01  0.44175714E+01  0.41522027E+01  0.38981651E+01
  0.36554133E+01  0.34239274E+01  0.32037519E+01  0.29948277E+01  0.27969281E+01
  0.26097726E+01  0.24331016E+01  0.22665640E+01  0.21098043E+01  0.19624867E+01
  0.18241803E+01  0.16944785E+01  0.15729144E+01  0.14590451E+01  0.13525143E+01
  0.12528796E+01  0.11597965E+01  0.10728595E+01  0.99175553E+00  0.91617496E+00
  0.84580938E+00  0.78036561E+00  0.71950925E+00  0.66290757E+00  0.61029909E+00
  0.56144343E+00  0.51611515E+00  0.47407970E+00  0.43510376E+00  0.39899607E+00
  0.36558587E+00  0.33473089E+00  0.30627276E+00  0.28005881E+00  0.25588590E+00
  0.23358567E+00  0.21301076E+00  0.19401969E+00  0.17650699E+00  0.16036791E+00
  0.14550394E+00  0.13181582E+00  0.11920689E+00  0.10763308E+00  0.97057696E-01
  0.87418224E-01  0.78638941E-01  0.70636682E-01  0.63340280E-01  0.56700505E-01
  0.50680289E-01  0.45210026E-01  0.40242374E-01  0.35730905E-01  0.31643431E-01
  0.27959611E-01  0.24644355E-01  0.21659603E-01  0.18961780E-01  0.16534212E-01
  0.14365218E-01  0.12445767E-01  0.10759214E-01  0.92626313E-02  0.79286601E-02
  0.67578427E-02  0.57477125E-02  0.49195899E-02  0.42641211E-02  0.37361095E-02
  0.32891820E-02  0.28873382E-02  0.25434690E-02  0.22525774E-02  0.20067569E-02
  0.17874750E-02  0.15820441E-02  0.13955079E-02  0.12412630E-02  0.11192576E-02
  0.10309220E-02  0.97685887E-03  0.94971969E-03  0.95122231E-03  0.95039416E-03
  0.93672265E-03  0.91415764E-03  0.89167041E-03  0.88279666E-03  0.87901410E-03
  0.87394265E-03  0.87056050E-03  0.89025173E-03  0.91650254E-03
  0.10000000E+01  0.27620214E+01  0.42482492E+01  0.54970306E+01  0.65720231E+01
  0.75084730E+01  0.83310084E+01  0.90494643E+01  0.96703126E+01  0.10197065E+02
  0.10634548E+02  0.10985827E+02  0.11256199E+02  0.11450821E+02  0.11574857E+02
  0.11633362E+02  0.11631962E+02  0.11576029E+02  0.11472441E+02  0.11326845E+02
  0.11146240E+02  0.10934848E+02  0.10698225E+02  0.10439463E+02  0.10162552E+02
  0.98708697E+01  0.95681322E+01  0.92573623E+01  0.89415482E+01  0.86230118E+01
  0.83040055E+01  0.79860981E+01  0.76707538E+01  0.73593557E+01  0.70529698E+01
  0.67524096E+01  0.64584591E+01  0.61718823E+01  0.58932637E+01  0.56230045E+01
  0.53614093E+01  0.51086659E+01  0.48648196E+01  0.46298820E+01  0.44037983E+01
  0.41863965E+01  0.39775315E+01  0.37769797E+01  0.35845065E+01  0.33999542E+01
  0.32230675E+01  0.30536786E+01  0.28915402E+01  0.27364685E+01  0.25882562E+01
  0.24467145E+01  0.23116306E+01  0.21827859E+01  0.20599588E+01  0.19429676E+01
  0.18316654E+01  0.17259147E+01  0.16255767E+01  0.15304892E+01  0.14404640E+01
  0.13553128E+01  0.12748401E+01  0.11988388E+01  0.11271071E+01  0.10593922E+01
  0.99544710E+00  0.93502952E+00  0.87793890E+00  0.82400948E+00  0.77307510E+00
  0.72499242E+00  0.67961784E+00  0.63684604E+00  0.59656648E+00  0.55862494E+00
  0.52287560E+00  0.48916233E+00  0.45739570E+00  0.42750242E+00  0.39939533E+00
  0.37298836E+00  0.34815595E+00  0.32481668E+00  0.30289929E+00  0.28233553E+00
  0.26302367E+00  0.24482706E+00  0.22768088E+00  0.21155043E+00  0.19642057E+00
  0.18229930E+00  0.16912176E+00  0.15680205E+00  0.14530342E+00  0.13460905E+00
  0.12469741E+00  0.11555698E+00  0.10712878E+00  0.99348118E-01  0.92188420E-01
  0.85612369E-01  0.79562202E-01  0.73948313E-01  0.68691910E-01  0.63759213E-01
  0.59160520E-01  0.54884805E-01  0.50901719E-01  0.47181022E-01  0.43724784E-01
  0.40543537E-01  0.37631432E-01  0.34971923E-01  0.32502994E-01  0.30179823E-01
  0.28006497E-01  0.25995754E-01  0.24150736E-01  0.22433471E-01  0.20822859E-01
  0.19326208E-01  0.17950255E-01  0.16695595E-01  0.15557581E-01
  0.10000000E+01  0.27817516E+01  0.43139006E+01  0.56298820E+01  0.67865881E+01
  0.78163777E+01  0.87422584E+01  0.95734678E+01  0.10315209E+02  0.10969690E+02
  0.11540427E+02  0.12029543E+02  0.12441264E+02  0.12779694E+02  0.13049027E+02
  0.13253200E+02  0.13396581E+02  0.13483266E+02  0.13518605E+02  0.13507109E+02
  0.13454434E+02  0.13364161E+02  0.13240994E+02  0.13087848E+02  0.12908366E+02
  0.12705776E+02  0.12483597E+02  0.12244797E+02  0.11992339E+02  0.11728683E+02
  0.11456241E+02  0.11176845E+02  0.10892218E+02  0.10604031E+02  0.10313703E+02
  0.10022443E+02  0.97314142E+01  0.94417114E+01  0.91542433E+01  0.88697963E+01
  0.85890594E+01  0.83125779E+01  0.80407295E+01  0.77738479E+01  0.75121967E+01
  0.72559260E+01  0.70052039E+01  0.67601141E+01  0.65206714E+01  0.62869644E+01
