  0.25616470E+02  0.27060378E+02  0.28481794E+02  0.29882008E+02  0.31260387E+02
  0.32617879E+02  0.33954092E+02  0.35269726E+02  0.36564520E+02  0.37839109E+02
  0.39093319E+02  0.40327804E+02  0.41542349E+02  0.42737602E+02  0.43913360E+02
  0.45070256E+02  0.46208122E+02  0.47327503E+02  0.48428308E+02  0.49511004E+02
  0.50575562E+02  0.51622383E+02  0.52651520E+02  0.53663266E+02  0.54657708E+02
  0.55635087E+02  0.56595519E+02  0.57539248E+02  0.58466350E+02  0.59377041E+02
  0.60271408E+02  0.61149674E+02  0.62011927E+02  0.62858411E+02  0.63689219E+02
  0.64504582E+02  0.65304606E+02  0.66089517E+02  0.66859428E+02  0.67614564E+02
  0.68355044E+02  0.69081113E+02  0.69792864E+02  0.70490522E+02  0.71174208E+02
  0.71844132E+02  0.72500427E+02  0.73143302E+02  0.73772931E+02  0.74389512E+02
  0.74993235E+02  0.75584287E+02  0.76162836E+02  0.76729056E+02  0.77283080E+02
  0.77825090E+02  0.78355218E+02  0.78873631E+02  0.79380462E+02  0.79875898E+02
  0.80360069E+02  0.80833162E+02  0.81295308E+02  0.81746667E+02  0.82187354E+02
  0.82617542E+02  0.83037368E+02  0.83446993E+02  0.83846561E+02  0.84236225E+02
  0.84616111E+02  0.84986365E+02  0.85347102E+02  0.85698477E+02  0.86040570E+02
  0.86373543E+02  0.86697480E+02  0.87012548E+02  0.87318882E+02  0.87616655E+02
  0.87905988E+02  0.88187055E+02  0.88459946E+02  0.88724795E+02  0.88981712E+02
  0.89230829E+02  0.89472285E+02  0.89706213E+02  0.89932730E+02  0.90152000E+02
  0.90364100E+02  0.90569168E+02  0.90767279E+02  0.90958547E+02  0.91143067E+02
  0.91320979E+02  0.91492390E+02  0.91657465E+02  0.91816294E+02  0.91969016E+02
  0.92115736E+02  0.92256578E+02  0.92391624E+02  0.92520980E+02  0.92644738E+02
  0.92762986E+02  0.92875785E+02  0.92983218E+02  0.93085356E+02  0.93182303E+02
  0.93274145E+02  0.93361007E+02  0.93442970E+02  0.93520138E+02
  0.10000000E+01  0.29053463E+01  0.47336230E+01  0.64892877E+01  0.81984492E+01
  0.98698961E+01  0.11515073E+02  0.13133671E+02  0.14730898E+02  0.16302500E+02
  0.17851680E+02  0.19374840E+02  0.20875122E+02  0.22350332E+02  0.23803005E+02
  0.25231609E+02  0.26637986E+02  0.28021207E+02  0.29382674E+02  0.30721906E+02
  0.32039950E+02  0.33336540E+02  0.34612450E+02  0.35867494E+02  0.37102382E+02
  0.38316998E+02  0.39512099E+02  0.40687525E+02  0.41844021E+02  0.42981430E+02
  0.44100476E+02  0.45201023E+02  0.46283696E+02  0.47348402E+02  0.48395711E+02
  0.49425572E+02  0.50438486E+02  0.51434512E+02  0.52414036E+02  0.53377133E+02
  0.54324119E+02  0.55255094E+02  0.56170348E+02  0.57069949E+02  0.57954185E+02
  0.58823112E+02  0.59677024E+02  0.60515999E+02  0.61340301E+02  0.62150033E+02
  0.62945449E+02  0.63726652E+02  0.64493910E+02  0.65247343E+02  0.65987195E+02
  0.66713609E+02  0.67426819E+02  0.68126943E+02  0.68814189E+02  0.69488703E+02
  0.70150701E+02  0.70800339E+02  0.71437839E+02  0.72063376E+02  0.72677165E+02
  0.73279398E+02  0.73870259E+02  0.74449918E+02  0.75018548E+02  0.75576292E+02
  0.76123331E+02  0.76659777E+02  0.77185812E+02  0.77701557E+02  0.78207181E+02
  0.78702817E+02  0.79188638E+02  0.79664764E+02  0.80131355E+02  0.80588518E+02
  0.81036403E+02  0.81475134E+02  0.81904873E+02  0.82325728E+02  0.82737861E+02
  0.83141357E+02  0.83536386E+02  0.83923029E+02  0.84301435E+02  0.84671656E+02
  0.85033829E+02  0.85388035E+02  0.85734404E+02  0.86073049E+02  0.86404165E+02
  0.86727843E+02  0.87044247E+02  0.87353440E+02  0.87655546E+02  0.87950629E+02
  0.88238832E+02  0.88520232E+02  0.88794973E+02  0.89063146E+02  0.89324892E+02
  0.89580274E+02  0.89829394E+02  0.90072309E+02  0.90309126E+02  0.90539896E+02
  0.90764764E+02  0.90983818E+02  0.91197201E+02  0.91404975E+02  0.91607274E+02
  0.91804170E+02  0.91995776E+02  0.92182156E+02  0.92363415E+02  0.92539596E+02
  0.92710789E+02  0.92877020E+02  0.93038363E+02  0.93194859E+02  0.93346602E+02
  0.93493661E+02  0.93636148E+02  0.93774136E+02  0.93907716E+02
   128
  0.10000000E+01  0.25773774E+01  0.36234210E+01  0.41712627E+01  0.43785535E+01
  0.43387843E+01  0.41520688E+01  0.38667487E+01  0.35243843E+01  0.31509236E+01
  0.27620443E+01  0.23758232E+01  0.20046732E+01  0.16586016E+01  0.13447794E+01
  0.10668687E+01  0.83003473E+00  0.63172786E+00  0.47370990E+00  0.34994459E+00
  0.25871428E+00  0.19070709E+00  0.14269049E+00  0.10838147E+00  0.84060117E-01
  0.66002037E-01  0.52063856E-01  0.40920214E-01  0.31870909E-01  0.24592528E-01
  0.18712040E-01  0.13750900E-01  0.94690740E-02  0.60866307E-02  0.36597534E-02
  0.19264610E-02  0.68844301E-03 -0.32757442E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26253023E+01  0.38018119E+01  0.45884750E+01  0.51035037E+01
  0.54067237E+01  0.55566559E+01  0.55779652E+01  0.54974029E+01  0.53301431E+01
  0.50861776E+01  0.47817470E+01  0.44300985E+01  0.40487571E+01  0.36505282E+01
  0.32499551E+01  0.28603940E+01  0.24906346E+01  0.21510372E+01  0.18436353E+01
  0.15739403E+01  0.13373412E+01  0.11345341E+01  0.95968274E+00  0.81008637E+00
  0.68157347E+00  0.57152081E+00  0.47750044E+00  0.39761871E+00  0.33006141E+00
  0.27317980E+00  0.22522803E+00  0.18485000E+00  0.15112211E+00  0.12312747E+00
  0.99805760E-01  0.80354513E-01  0.64335440E-01  0.51356339E-01  0.40879400E-01
  0.32348446E-01  0.25392813E-01  0.19697870E-01  0.14994649E-01  0.11204825E-01
  0.82582837E-02  0.60037587E-02  0.42926925E-02  0.30143690E-02  0.20982681E-02
  0.14903218E-02  0.11212660E-02  0.90401442E-03  0.74715379E-03  0.60934699E-03
  0.49422394E-03  0.43384384E-03  0.44260583E-03  0.48052100E-03  0.48816332E-03
  0.46301058E-03  0.42332316E-03  0.36667544E-03  0.29031159E-03  0.19945933E-03
  0.13067831E-03  0.10451474E-03  0.99827570E-04  0.10399906E-03  0.11508946E-03
  0.12965760E-03  0.12396742E-03  0.81670271E-04  0.26180591E-04  0.35103441E-05
  0.20302441E-04  0.59451001E-04  0.97867662E-04  0.12614715E-03  0.16045232E-03
  0.18898993E-03  0.19757223E-03  0.18089172E-03  0.16076282E-03  0.12472451E-03
  0.67508712E-04  0.50033414E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.26673258E+01  0.39448343E+01  0.48959119E+01  0.56184722E+01
  0.61609622E+01  0.65633872E+01  0.68403096E+01  0.70081902E+01  0.70751106E+01
  0.70480703E+01  0.69367057E+01  0.67507259E+01  0.65031542E+01  0.62044607E+01
  0.58679204E+01  0.55062663E+01  0.51305604E+01  0.47531219E+01  0.43807100E+01
  0.40226769E+01  0.36802922E+01  0.33584277E+01  0.30559022E+01  0.27738961E+01
  0.25116966E+01  0.22694194E+01  0.20465061E+01  0.18425055E+01  0.16564139E+01
  0.14872876E+01  0.13336784E+01  0.11943378E+01  0.10682076E+01  0.95419608E+00
  0.85112434E+00  0.75803554E+00  0.67425488E+00  0.59914346E+00  0.53191612E+00
  0.47176527E+00  0.41799586E+00  0.36997924E+00  0.32712980E+00  0.28898612E+00
  0.25511745E+00  0.22509483E+00  0.19851063E+00  0.17498145E+00  0.15420659E+00
  0.13588492E+00  0.11975147E+00  0.10550733E+00  0.92877162E-01  0.81646973E-01
  0.71698539E-01  0.62938589E-01  0.55252230E-01  0.48473392E-01  0.42467588E-01
  0.37151093E-01  0.32473915E-01  0.28345453E-01  0.24679906E-01  0.21425802E-01
  0.18563969E-01  0.16087441E-01  0.13961971E-01  0.12121980E-01  0.10513947E-01
  0.91157359E-02  0.79151449E-02  0.68965162E-02  0.60282459E-02  0.53078060E-02
  0.47120192E-02  0.42214837E-02  0.38230337E-02  0.34873809E-02  0.31843267E-02
  0.28899779E-02  0.26123264E-02  0.23651554E-02  0.21408807E-02  0.19397528E-02
  0.17692921E-02  0.16212707E-02  0.14918574E-02  0.13704358E-02  0.12548981E-02
  0.11431984E-02  0.10227353E-02  0.87682966E-03  0.70647462E-03  0.53371579E-03
  0.40678038E-03  0.34088693E-03  0.30541162E-03  0.29193336E-03  0.29652675E-03
  0.31673135E-03  0.35593720E-03  0.38889022E-03  0.40115471E-03  0.39087333E-03
  0.37486691E-03  0.36571923E-03  0.31879336E-03  0.23995997E-03  0.14419558E-03
  0.59276468E-04  0.21166588E-05 -0.33656930E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.27052683E+01  0.40698189E+01  0.51490366E+01  0.60261502E+01
  0.67452087E+01  0.73398957E+01  0.78221867E+01  0.82024970E+01  0.84857044E+01
  0.86772197E+01  0.87830980E+01  0.88107367E+01  0.87684413E+01  0.86634526E+01
  0.85042593E+01  0.82996251E+01  0.80575183E+01  0.77874271E+01  0.74956455E+01
  0.71905657E+01  0.68755049E+01  0.65563660E+01  0.62350445E+01  0.59150313E+01
  0.55983463E+01  0.52875135E+01  0.49842555E+01  0.46902252E+01  0.44063208E+01
  0.41334310E+01  0.38718425E+01  0.36218209E+01  0.33836122E+01  0.31572061E+01
  0.29424126E+01  0.27390743E+01  0.25471065E+01  0.23663319E+01  0.21964093E+01
  0.20368803E+01  0.18873018E+01  0.17471702E+01  0.16160078E+01  0.14933992E+01
  0.13789201E+01  0.12721488E+01  0.11726887E+01  0.10801162E+01  0.99412621E+00
  0.91431650E+00  0.84033120E+00  0.77175141E+00  0.70820037E+00  0.64933258E+00
  0.59486165E+00  0.54452013E+00  0.49805035E+00  0.45518524E+00  0.41566062E+00
  0.37924543E+00  0.34572976E+00  0.31490021E+00  0.28655295E+00  0.26048517E+00
  0.23652508E+00  0.21452716E+00  0.19435776E+00  0.17588521E+00  0.15896648E+00
  0.14348274E+00  0.12931718E+00  0.11637602E+00  0.10457236E+00  0.93812048E-01
  0.84010534E-01  0.75091940E-01  0.67003366E-01  0.59669908E-01  0.53054040E-01
  0.47108633E-01  0.41779302E-01  0.36995086E-01  0.32680376E-01  0.28793879E-01
  0.25298421E-01  0.22156458E-01  0.19343888E-01  0.16808322E-01  0.14532057E-01
  0.12515292E-01  0.10737024E-01  0.91790997E-02  0.77781564E-02  0.65449319E-02
  0.54839303E-02  0.45997725E-02  0.38804099E-02  0.32887549E-02  0.28396272E-02
  0.25193315E-02  0.23022299E-02  0.21367166E-02  0.19636289E-02  0.17901533E-02
  0.16309416E-02  0.14920457E-02  0.13350084E-02  0.11612529E-02  0.10279789E-02
  0.97830941E-03  0.98096418E-03  0.10017490E-02  0.10298486E-02  0.10635641E-02
  0.11108756E-02  0.11220578E-02  0.10562800E-02  0.91505177E-03  0.75370928E-03
  0.62308483E-03  0.52026998E-03  0.44494340E-03  0.38727004E-03  0.35644499E-03
  0.37263417E-03  0.39458385E-03  0.38358132E-03  0.34266742E-03
  0.10000000E+01  0.27368051E+01  0.41742405E+01  0.53613910E+01  0.63689173E+01
  0.72360184E+01  0.79912187E+01  0.86446132E+01  0.92026129E+01  0.96675996E+01
  0.10043248E+02  0.10333312E+02  0.10543480E+02  0.10679506E+02  0.10746756E+02
  0.10751084E+02  0.10698841E+02  0.10596066E+02  0.10450185E+02  0.10266755E+02
  0.10053015E+02  0.98128665E+01  0.95521005E+01  0.92737976E+01  0.89822155E+01
  0.86805012E+01  0.83721424E+01  0.80598784E+01  0.77463453E+01  0.74334548E+01
  0.71230995E+01  0.68165900E+01  0.65151317E+01  0.62198720E+01  0.59316543E+01
  0.56511516E+01  0.53789462E+01  0.51155730E+01  0.48613875E+01  0.46165435E+01
  0.43810450E+01  0.41548003E+01  0.39376289E+01  0.37293553E+01  0.35297809E+01
  0.33386879E+01  0.31558723E+01  0.29811428E+01  0.28142314E+01  0.26549999E+01
  0.25031694E+01  0.23585407E+01  0.22208130E+01  0.20897383E+01  0.19650965E+01
  0.18467264E+01  0.17344803E+01  0.16281837E+01  0.15276339E+01  0.14326414E+01
  0.13430202E+01  0.12585787E+01  0.11790947E+01  0.11042978E+01  0.10339165E+01
  0.96769186E+00  0.90540215E+00  0.84680338E+00  0.79167584E+00  0.73981107E+00
  0.69103211E+00  0.64520924E+00  0.60219887E+00  0.56183811E+00  0.52395874E+00
  0.48840362E+00  0.45502628E+00  0.42370979E+00  0.39435409E+00  0.36685311E+00
  0.34112098E+00  0.31707836E+00  0.29463475E+00  0.27367243E+00  0.25405549E+00
  0.23564800E+00  0.21835957E+00  0.20212754E+00  0.18693118E+00  0.17275360E+00
  0.15953457E+00  0.14723005E+00  0.13578278E+00  0.12519182E+00  0.11543876E+00
  0.10649594E+00  0.98283828E-01  0.90738278E-01  0.83821633E-01  0.77480528E-01
  0.71660036E-01  0.66271124E-01  0.61268996E-01  0.56608471E-01  0.52276348E-01
  0.48255402E-01  0.44523876E-01  0.41080157E-01  0.37920536E-01  0.35046273E-01
  0.32422161E-01  0.30001129E-01  0.27768339E-01  0.25683021E-01  0.23727244E-01
  0.21894513E-01  0.20179522E-01  0.18619212E-01  0.17216560E-01  0.15955905E-01
  0.14806967E-01  0.13745668E-01  0.12771693E-01  0.11878264E-01  0.11036488E-01
  0.10220105E-01  0.94306004E-02  0.86809165E-02  0.79879673E-02
  0.10000000E+01  0.27578368E+01  0.42430691E+01  0.54992623E+01  0.65895805E+01
  0.75503432E+01  0.84082318E+01  0.91731840E+01  0.98502341E+01  0.10440630E+02
  0.10946907E+02  0.11371661E+02  0.11719451E+02  0.11994770E+02  0.12201893E+02
  0.12345304E+02  0.12429911E+02  0.12460434E+02  0.12442761E+02  0.12381474E+02
  0.12282551E+02  0.12149494E+02  0.11987336E+02  0.11799104E+02  0.11588790E+02
  0.11359555E+02  0.11114860E+02  0.10857553E+02  0.10590396E+02  0.10315544E+02
  0.10035183E+02  0.97510048E+01  0.94645974E+01  0.91774926E+01  0.88909421E+01
  0.86060377E+01  0.83237729E+01  0.80450737E+01  0.77706521E+01  0.75010462E+01
  0.72366221E+01  0.69776446E+01  0.67242665E+01  0.64766526E+01  0.62349198E+01
  0.59991281E+01  0.57693605E+01  0.55456903E+01  0.53280911E+01  0.51166545E+01
  0.49113304E+01  0.47121288E+01  0.45189567E+01  0.43317647E+01  0.41505362E+01
  0.39752661E+01  0.38059538E+01  0.36425813E+01  0.34851091E+01  0.33334939E+01
  0.31877065E+01  0.30476867E+01  0.29133330E+01  0.27844929E+01  0.26609979E+01
  0.25426680E+01  0.24292876E+01  0.23206764E+01  0.22166461E+01  0.21170331E+01
  0.20216920E+01  0.19304954E+01  0.18433228E+01  0.17600249E+01  0.16804176E+01
  0.16043087E+01  0.15315001E+01  0.14618452E+01  0.13952292E+01  0.13315427E+01
  0.12707058E+01  0.12126069E+01  0.11571275E+01  0.11041300E+01  0.10534414E+01
  0.10048864E+01  0.95834133E+00  0.91372823E+00  0.87103656E+00  0.83027926E+00
  0.79141493E+00  0.75437914E+00  0.71907378E+00  0.68544178E+00  0.65342624E+00
  0.62294640E+00  0.59392631E+00  0.56629484E+00  0.53998197E+00  0.51492678E+00
  0.49104691E+00  0.46822837E+00  0.44638460E+00  0.42543630E+00  0.40536069E+00
  0.38615201E+00  0.36780989E+00  0.35032212E+00  0.33368094E+00  0.31787858E+00
  0.30287337E+00  0.28860870E+00  0.27500848E+00  0.26201493E+00  0.24958962E+00
  0.23770741E+00  0.22634636E+00  0.21548479E+00  0.20513336E+00  0.19529123E+00
  0.18594503E+00  0.17706835E+00  0.16860999E+00  0.16052414E+00  0.15280142E+00
  0.14541183E+00  0.13832933E+00  0.13153956E+00  0.12506078E+00
  0.10000000E+01  0.27897707E+01  0.43477240E+01  0.57098941E+01  0.69283753E+01
  0.80345228E+01  0.90515372E+01  0.99887587E+01  0.10849267E+02  0.11632637E+02
  0.12339719E+02  0.12971393E+02  0.13530543E+02  0.14019950E+02  0.14442425E+02
  0.14800669E+02  0.15097727E+02  0.15336678E+02  0.15521417E+02  0.15655296E+02
  0.15742594E+02  0.15786236E+02  0.15790131E+02  0.15757095E+02  0.15690627E+02
  0.15593730E+02  0.15469642E+02  0.15321180E+02  0.15151129E+02  0.14961831E+02
  0.14755693E+02  0.14534762E+02  0.14300990E+02  0.14056296E+02  0.13802376E+02
  0.13540796E+02  0.13272973E+02  0.13000253E+02  0.12723759E+02  0.12444457E+02
  0.12163176E+02  0.11880621E+02  0.11597391E+02  0.11314097E+02  0.11031261E+02
  0.10749345E+02  0.10468828E+02  0.10190175E+02  0.99137342E+01  0.96399312E+01
  0.93690690E+01  0.91014972E+01  0.88374586E+01  0.85772304E+01  0.83211020E+01
  0.80693615E+01  0.78222723E+01  0.75800906E+01  0.73430411E+01  0.71113434E+01
  0.68851961E+01  0.66647300E+01  0.64500439E+01  0.62411883E+01  0.60381616E+01
  0.58409086E+01  0.56493332E+01  0.54633435E+01  0.52828337E+01  0.51077139E+01
  0.49379338E+01  0.47734463E+01  0.46141958E+01  0.44600757E+01  0.43109280E+01
  0.41665544E+01  0.40267824E+01  0.38914861E+01  0.37605642E+01  0.36339324E+01
  0.35115123E+01  0.33932005E+01  0.32788429E+01  0.31682424E+01  0.30611800E+01
  0.29574395E+01  0.28568899E+01  0.27594765E+01  0.26651867E+01  0.25740383E+01
  0.24860077E+01  0.24010477E+01  0.23190683E+01  0.22399545E+01  0.21635640E+01
  0.20897503E+01  0.20184079E+01  0.19494762E+01  0.18829111E+01  0.18186177E+01
  0.17564842E+01  0.16963639E+01  0.16381358E+01  0.15817206E+01  0.15270591E+01
  0.14741350E+01  0.14229288E+01  0.13734188E+01  0.13255939E+01  0.12794127E+01
  0.12348521E+01  0.11918454E+01  0.11503027E+01  0.11101419E+01  0.10712660E+01
  0.10336148E+01  0.99714749E+00  0.96185659E+00  0.92772623E+00  0.89476225E+00
  0.86296610E+00  0.83229497E+00  0.80270042E+00  0.77412547E+00  0.74649392E+00
  0.71976454E+00  0.69390562E+00  0.66889947E+00  0.64474421E+00
  0.10000000E+01  0.28147349E+01  0.44289947E+01  0.58724895E+01  0.71897618E+01
  0.84082912E+01  0.95491341E+01  0.10621464E+02  0.11627771E+02  0.12566739E+02
  0.13438200E+02  0.14241889E+02  0.14979499E+02  0.15652642E+02  0.16263164E+02
  0.16812683E+02  0.17303108E+02  0.17736413E+02  0.18115129E+02  0.18441547E+02
  0.18718596E+02  0.18948436E+02  0.19133914E+02  0.19277263E+02  0.19381228E+02
  0.19448236E+02  0.19480933E+02  0.19481677E+02  0.19452883E+02  0.19396664E+02
  0.19315223E+02  0.19210497E+02  0.19084393E+02  0.18938789E+02  0.18775435E+02
  0.18595977E+02  0.18401953E+02  0.18194803E+02  0.17975780E+02  0.17746054E+02
  0.17506686E+02  0.17258621E+02  0.17002728E+02  0.16739865E+02  0.16470828E+02
  0.16196363E+02  0.15917238E+02  0.15634194E+02  0.15347860E+02  0.15058910E+02
  0.14767953E+02  0.14475622E+02  0.14182442E+02  0.13888984E+02  0.13595790E+02
  0.13303417E+02  0.13012381E+02  0.12723196E+02  0.12436342E+02  0.12152265E+02
  0.11871381E+02  0.11594057E+02  0.11320642E+02  0.11051415E+02  0.10786584E+02
  0.10526289E+02  0.10270631E+02  0.10019691E+02  0.97735474E+01  0.95322803E+01
  0.92959672E+01  0.90646888E+01  0.88385001E+01  0.86174031E+01  0.84013325E+01
  0.81901646E+01  0.79838078E+01  0.77822080E+01  0.75853154E+01  0.73931052E+01
  0.72055810E+01  0.70227017E+01  0.68443737E+01  0.66704253E+01  0.65006314E+01
  0.63347760E+01  0.61727239E+01  0.60144477E+01  0.58599930E+01  0.57094248E+01
  0.55627360E+01  0.54198813E+01  0.52807725E+01  0.51452773E+01  0.50132399E+01
  0.48845332E+01  0.47590543E+01  0.46367488E+01  0.45175706E+01  0.44014259E+01
  0.42881954E+01  0.41777317E+01  0.40699097E+01  0.39646326E+01  0.38618314E+01
  0.37614719E+01  0.36635492E+01  0.35680631E+01  0.34750128E+01  0.33843743E+01
  0.32960819E+01  0.32100604E+01  0.31262084E+01  0.30444436E+01  0.29646787E+01
  0.28868040E+01  0.28107654E+01  0.27365555E+01  0.26641738E+01  0.25936272E+01
  0.25249053E+01  0.24579596E+01  0.23927366E+01  0.23291851E+01  0.22672344E+01
  0.22068295E+01  0.21479137E+01  0.20904495E+01  0.20344456E+01
  0.10000000E+01  0.28374523E+01  0.45027833E+01  0.60198665E+01  0.74270222E+01
  0.87480041E+01  0.10001959E+02  0.11197773E+02  0.12337949E+02  0.13420595E+02
  0.14444958E+02  0.15409819E+02  0.16315980E+02  0.17164087E+02  0.17955302E+02
  0.18690436E+02  0.19370644E+02  0.19997050E+02  0.20571230E+02  0.21094599E+02
  0.21569057E+02  0.21996006E+02  0.22377353E+02  0.22714614E+02  0.23009760E+02
  0.23264503E+02  0.23480813E+02  0.23660422E+02  0.23805191E+02  0.23916769E+02
  0.23996949E+02  0.24047322E+02  0.24069538E+02  0.24065194E+02  0.24035855E+02
  0.23982991E+02  0.23908038E+02  0.23812336E+02  0.23697119E+02  0.23563555E+02
  0.23412758E+02  0.23245756E+02  0.23063537E+02  0.22867095E+02  0.22657370E+02
  0.22435278E+02  0.22201754E+02  0.21957740E+02  0.21704061E+02  0.21441564E+02
  0.21171051E+02  0.20893355E+02  0.20609225E+02  0.20319448E+02  0.20024803E+02
  0.19726026E+02  0.19423860E+02  0.19119024E+02  0.18812207E+02  0.18504088E+02
  0.18195322E+02  0.17886498E+02  0.17578165E+02  0.17270838E+02  0.16964954E+02
  0.16660883E+02  0.16358942E+02  0.16059413E+02  0.15762573E+02  0.15468702E+02
  0.15178052E+02  0.14890874E+02  0.14607385E+02  0.14327721E+02  0.14051956E+02
  0.13780132E+02  0.13512307E+02  0.13248521E+02  0.12988825E+02  0.12733266E+02
  0.12481913E+02  0.12234835E+02  0.11992042E+02  0.11753476E+02  0.11518981E+02
  0.11288372E+02  0.11061572E+02  0.10838624E+02  0.10619624E+02  0.10404683E+02
  0.10193837E+02  0.99870617E+01  0.97842785E+01  0.95853684E+01  0.93902117E+01
  0.91986969E+01  0.90107384E+01  0.88263253E+01  0.86454596E+01  0.84680713E+01
  0.82940716E+01  0.81233301E+01  0.79557491E+01  0.77912484E+01  0.76297499E+01
  0.74712291E+01  0.73156645E+01  0.71630460E+01  0.70133842E+01  0.68666518E+01
  0.67227999E+01  0.65817715E+01  0.64435076E+01  0.63079237E+01  0.61749408E+01
  0.60444651E+01  0.59164105E+01  0.57907629E+01  0.56675406E+01  0.55467747E+01
  0.54284580E+01  0.53125313E+01  0.51989164E+01  0.50875326E+01  0.49783180E+01
  0.48712168E+01  0.47661938E+01  0.46632376E+01  0.45623485E+01
  0.10000000E+01  0.28547856E+01  0.45591441E+01  0.61323401E+01  0.76087380E+01
  0.90090425E+01  0.10350922E+02  0.11642640E+02  0.12887203E+02  0.14082468E+02
  0.15227733E+02  0.16321149E+02  0.17363186E+02  0.18353769E+02  0.19293795E+02
  0.20183524E+02  0.21023841E+02  0.21815312E+02  0.22559071E+02  0.23255901E+02
  0.23907155E+02  0.24513644E+02  0.25076721E+02  0.25597302E+02  0.26076819E+02
  0.26516349E+02  0.26917331E+02  0.27280895E+02  0.27608426E+02  0.27901033E+02
  0.28160073E+02  0.28386662E+02  0.28582064E+02  0.28747451E+02  0.28884037E+02
  0.28992943E+02  0.29075319E+02  0.29132226E+02  0.29164692E+02  0.29173683E+02
  0.29160165E+02  0.29125026E+02  0.29069164E+02  0.28993498E+02  0.28898916E+02
  0.28786277E+02  0.28656475E+02  0.28510403E+02  0.28348891E+02  0.28172790E+02
  0.27982941E+02  0.27780208E+02  0.27565393E+02  0.27339319E+02  0.27102809E+02
  0.26856690E+02  0.26601769E+02  0.26338871E+02  0.26068785E+02  0.25792281E+02
  0.25510111E+02  0.25222984E+02  0.24931593E+02  0.24636605E+02  0.24338616E+02
  0.24038159E+02  0.23735749E+02  0.23431846E+02  0.23126901E+02  0.22821369E+02
  0.22515661E+02  0.22210179E+02  0.21905275E+02  0.21601272E+02  0.21298422E+02
  0.20996936E+02  0.20697036E+02  0.20398908E+02  0.20102741E+02  0.19808718E+02
  0.19517030E+02  0.19227869E+02  0.18941352E+02  0.18657525E+02  0.18376381E+02
  0.18097904E+02  0.17822120E+02  0.17549156E+02  0.17279186E+02  0.17012346E+02
  0.16748735E+02  0.16488377E+02  0.16231260E+02  0.15977347E+02  0.15726567E+02
  0.15478868E+02  0.15234256E+02  0.14992768E+02  0.14754439E+02  0.14519261E+02
  0.14287164E+02  0.14058058E+02  0.13831880E+02  0.13608605E+02  0.13388224E+02
  0.13170728E+02  0.12956112E+02  0.12744375E+02  0.12535524E+02  0.12329549E+02
  0.12126443E+02  0.11926203E+02  0.11728797E+02  0.11534166E+02  0.11342228E+02
