  0.52542508E+01  0.46827464E+01  0.41394162E+01  0.36300154E+01  0.31584509E+01
  0.27269813E+01  0.23364605E+01  0.19865762E+01  0.16760950E+01  0.14030843E+01
  0.11651185E+01  0.95945455E+00  0.78318230E+00  0.63334437E+00  0.50703230E+00
  0.40145489E+00  0.31398973E+00  0.24221357E+00  0.18391804E+00  0.13711760E+00
  0.10004558E+00  0.71139822E-01  0.49030294E-01  0.32528289E-01  0.20605864E-01
  0.12357768E-01  0.69606156E-02  0.36585450E-02  0.17864627E-02  0.80848553E-03
  0.33891560E-03  0.13170440E-03  0.47526557E-04  0.15954682E-04  0.49802559E-05
  0.14259881E-05  0.34287632E-06
 ! ------------------------------------------------------
ICE_CLOUD_BAUM
 !
        1          ! File format version
        0          ! Contents ID
       10          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        1          ! Number of ice cloud types
        1          ! Relative humidity values (%)
   0.00
   0.00000000E+00  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
       23          ! Effective diameters (microns)
  0.100000E+02  0.150000E+02  0.200000E+02  0.250000E+02  0.300000E+02  0.350000E+02
  0.400000E+02  0.450000E+02  0.500000E+02  0.550000E+02  0.600000E+02  0.650000E+02
  0.700000E+02  0.750000E+02  0.800000E+02  0.850000E+02  0.900000E+02  0.950000E+02
  0.100000E+03  0.105000E+03  0.110000E+03  0.115000E+03  0.120000E+03
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
  0.41431488E+02  0.36627006E+02  0.32761334E+02  0.29074409E+02  0.26419507E+02
  0.24571074E+02  0.22507161E+02  0.20986791E+02  0.19660363E+02  0.18452688E+02
  0.17410852E+02  0.16441853E+02  0.15600576E+02  0.14764748E+02  0.14061806E+02
  0.13298057E+02  0.12778199E+02  0.12195505E+02  0.11736274E+02  0.11148061E+02
  0.10802283E+02  0.10375494E+02  0.98505869E+01  0.10008078E+03  0.78291644E+02
  0.63283515E+02  0.51484688E+02  0.43805023E+02  0.39081339E+02  0.33921833E+02
  0.30429349E+02  0.27580799E+02  0.25198066E+02  0.23187270E+02  0.21496437E+02
  0.20028961E+02  0.18716970E+02  0.17582671E+02  0.16449914E+02  0.15676483E+02
  0.14859679E+02  0.14165353E+02  0.13376265E+02  0.12940501E+02  0.12320317E+02
  0.11730948E+02  0.88241068E+02  0.71646929E+02  0.59131992E+02  0.48674398E+02
  0.41773042E+02  0.37443025E+02  0.32702254E+02  0.29457292E+02  0.26789052E+02
  0.24543240E+02  0.22648072E+02  0.21045967E+02  0.19646609E+02  0.18383874E+02
  0.17300770E+02  0.16202401E+02  0.15452039E+02  0.14654137E+02  0.13983228E+02
  0.13212572E+02  0.12774249E+02  0.12179022E+02  0.11584859E+02  0.78270289E+02
  0.65279599E+02  0.54785562E+02  0.45625216E+02  0.39527726E+02  0.35602975E+02
  0.31307337E+02  0.28332650E+02  0.25873971E+02  0.23789412E+02  0.22022786E+02
  0.20510032E+02  0.19193880E+02  0.17989399E+02  0.16957645E+02  0.15895067E+02
  0.15175145E+02  0.14402019E+02  0.13760065E+02  0.13007104E+02  0.12582030E+02
  0.12004262E+02  0.11419312E+02  0.59285854E+02  0.52153131E+02  0.45395394E+02
  0.38868064E+02  0.34354181E+02  0.31331843E+02  0.27990020E+02  0.25616615E+02
  0.23621327E+02  0.21892559E+02  0.20423954E+02  0.19134899E+02  0.18006089E+02
  0.16945503E+02  0.16039799E+02  0.15089043E+02  0.14441264E+02  0.13734691E+02
  0.13163509E+02  0.12460974E+02  0.12057169E+02  0.11537465E+02  0.10966165E+02
  0.55168159E+02  0.49337661E+02  0.43560561E+02  0.37614480E+02  0.33448650E+02
  0.30622454E+02  0.27482937E+02  0.25236073E+02  0.23330814E+02  0.21667021E+02
  0.20250411E+02  0.18993154E+02  0.17902650E+02  0.16861052E+02  0.15973900E+02
  0.15038878E+02  0.14402056E+02  0.13705996E+02  0.13142657E+02  0.12445816E+02
  0.12047555E+02  0.11528498E+02  0.10969852E+02  0.73471788E+02  0.62028775E+02
  0.52833615E+02  0.44527471E+02  0.38856003E+02  0.35169038E+02  0.31100943E+02
  0.28253198E+02  0.25883267E+02  0.23850157E+02  0.22126150E+02  0.20629609E+02
  0.19323667E+02  0.18124457E+02  0.17093600E+02  0.16036261E+02  0.15315848E+02
  0.14544563E+02  0.13905315E+02  0.13145506E+02  0.12716814E+02  0.12137066E+02
  0.11530957E+02  0.13233190E+03  0.95198453E+02  0.73581524E+02  0.58101456E+02
  0.48274239E+02  0.42426752E+02  0.36034198E+02  0.31818789E+02  0.28434098E+02
  0.25688349E+02  0.23393757E+02  0.21568980E+02  0.19976409E+02  0.18613899E+02
  0.17429245E+02  0.16268056E+02  0.15474050E+02  0.14650309E+02  0.13930695E+02
  0.13153701E+02  0.12725456E+02  0.12088608E+02  0.11557757E+02  0.15613141E+03
  0.10774037E+03  0.81335181E+02  0.63298636E+02  0.51912468E+02  0.45268600E+02
  0.38012401E+02  0.33288809E+02  0.29524406E+02  0.26518169E+02  0.24025883E+02
  0.22088187E+02  0.20395999E+02  0.18980589E+02  0.17737017E+02  0.16539956E+02
  0.15710800E+02  0.14865327E+02  0.14107578E+02  0.13322757E+02  0.12899262E+02
  0.12232208E+02  0.11711403E+02  0.15571036E+03  0.10945637E+03  0.83138584E+02
  0.64821614E+02  0.53228395E+02  0.46432948E+02  0.38993138E+02  0.34122927E+02
  0.30239952E+02  0.27138709E+02  0.24567275E+02  0.22574321E+02  0.20835761E+02
  0.19384555E+02  0.18110126E+02  0.16882601E+02  0.16038478E+02  0.15172313E+02
  0.14401370E+02  0.13593863E+02  0.13159970E+02  0.12483169E+02  0.11932458E+02
  0.31233006E+03  0.19829668E+03  0.14125284E+03  0.10643976E+03  0.84866123E+02
  0.72665992E+02  0.59425633E+02  0.51008392E+02  0.44419112E+02  0.39311082E+02
  0.35096254E+02  0.31909544E+02  0.29126066E+02  0.26878088E+02  0.24878175E+02
  0.23028116E+02  0.21746074E+02  0.20467817E+02  0.19285143E+02  0.18151453E+02
  0.17557231E+02  0.16542117E+02  0.15879879E+02  0.19985664E+03  0.13876249E+03
  0.10382896E+03  0.79556963E+02  0.64065804E+02  0.55064072E+02  0.45339414E+02
  0.39197731E+02  0.34483367E+02  0.30916099E+02  0.27989813E+02  0.25750645E+02
  0.23778121E+02  0.22140113E+02  0.20687330E+02  0.19300087E+02  0.18333517E+02
  0.17350321E+02  0.16464647E+02  0.15553734E+02  0.15069498E+02  0.14289683E+02
  0.13679052E+02  0.20865809E+03  0.14685307E+03  0.11015005E+03  0.84480303E+02
  0.67909004E+02  0.58100733E+02  0.47492359E+02  0.40770913E+02  0.35635480E+02
  0.31815821E+02  0.28720989E+02  0.26395827E+02  0.24335188E+02  0.22633390E+02
  0.21123762E+02  0.19684866E+02  0.18682491E+02  0.17665863E+02  0.16746772E+02
  0.15817429E+02  0.15311221E+02  0.14518242E+02  0.13902407E+02  0.21438101E+03
  0.15318488E+03  0.11524997E+03  0.88510317E+02  0.71243327E+02  0.60757420E+02
  0.49392402E+02  0.42119323E+02  0.36553794E+02  0.32467692E+02  0.29204319E+02
  0.26827073E+02  0.24703225E+02  0.22977706E+02  0.21429462E+02  0.19962038E+02
  0.18941960E+02  0.17911535E+02  0.16963487E+02  0.16026449E+02  0.15521523E+02
  0.14699290E+02  0.14088452E+02  0.19984974E+03  0.15463624E+03  0.11896023E+03
  0.92931931E+02  0.76334571E+02  0.65751223E+02  0.53887422E+02  0.45735265E+02
  0.39198364E+02  0.34177193E+02  0.30265862E+02  0.27672728E+02  0.25393787E+02
  0.23619937E+02  0.22012328E+02  0.20514208E+02  0.19457549E+02  0.18404123E+02
  0.17420867E+02  0.16454527E+02  0.15937207E+02  0.15093597E+02  0.14482648E+02
  0.13277362E+03  0.12160444E+03  0.99031798E+02  0.78349419E+02  0.66276046E+02
  0.59089446E+02  0.51035470E+02  0.45178102E+02  0.40073416E+02  0.35357953E+02
  0.31346729E+02  0.28174698E+02  0.25574489E+02  0.23593226E+02  0.21860377E+02
  0.20303966E+02  0.19230790E+02  0.18166849E+02  0.17180905E+02  0.16177029E+02
  0.15665291E+02  0.14815064E+02  0.14222994E+02  0.55755706E+02  0.59434516E+02
  0.55529678E+02  0.48236786E+02  0.42913893E+02  0.39353958E+02  0.35548215E+02
  0.32872380E+02  0.30602618E+02  0.28506034E+02  0.26600349E+02  0.24643312E+02
  0.22930390E+02  0.21278510E+02  0.19919105E+02  0.18517010E+02  0.17595765E+02
  0.16619277E+02  0.15816867E+02  0.14865847E+02  0.14340652E+02  0.13632626E+02
  0.12935678E+02  0.64421140E+02  0.58641855E+02  0.51502553E+02  0.44275990E+02
  0.39333506E+02  0.36072582E+02  0.32482458E+02  0.29907975E+02  0.27711313E+02
  0.25729978E+02  0.24011758E+02  0.22426563E+02  0.21049163E+02  0.19747401E+02
  0.18647785E+02  0.17503270E+02  0.16730141E+02  0.15896746E+02  0.15219224E+02
  0.14387652E+02  0.13914464E+02  0.13297042E+02  0.12650731E+02  0.99399433E+02
  0.80969855E+02  0.66881977E+02  0.55256477E+02  0.47629211E+02  0.42834812E+02
  0.37562744E+02  0.33910826E+02  0.30889371E+02  0.28312854E+02  0.26128935E+02
  0.24263528E+02  0.22642613E+02  0.21181472E+02  0.19931945E+02  0.18669003E+02
  0.17811611E+02  0.16900531E+02  0.16131729E+02  0.15246549E+02  0.14750045E+02
  0.14060547E+02  0.13407904E+02  0.12111783E+03  0.93739230E+02  0.75058113E+02
  0.60776183E+02  0.51503105E+02  0.45799100E+02  0.39542611E+02  0.35303044E+02
  0.31862869E+02  0.29014220E+02  0.26632393E+02  0.24678718E+02  0.22970650E+02
  0.21465224E+02  0.20169654E+02  0.18870548E+02  0.17984672E+02  0.17047577E+02
  0.16255150E+02  0.15356027E+02  0.14859920E+02  0.14146721E+02  0.13477432E+02
  0.15177982E+00  0.13761192E+00  0.12446234E+00  0.11300386E+00  0.10281494E+00
  0.95994863E-01  0.85647655E-01  0.77661850E-01  0.70366195E-01  0.64516601E-01
  0.59037182E-01  0.55909490E-01  0.52511826E-01  0.50817051E-01  0.48513866E-01
  0.47189787E-01  0.45900322E-01  0.45166640E-01  0.43352473E-01  0.43387248E-01
  0.43880738E-01  0.42388338E-01  0.44848014E-01  0.11552057E+00  0.98363640E-01
  0.85397953E-01  0.75456669E-01  0.66992277E-01  0.61410354E-01  0.52976130E-01
  0.46574838E-01  0.40843087E-01  0.36557591E-01  0.32699248E-01  0.30818590E-01
  0.28777879E-01  0.27931697E-01  0.26639352E-01  0.26018829E-01  0.25334821E-01
  0.25029693E-01  0.24012442E-01  0.24202599E-01  0.24576438E-01  0.23769691E-01
  0.25263440E-01  0.12495998E+00  0.10879714E+00  0.95921915E-01  0.85322069E-01
  0.76332297E-01  0.70305496E-01  0.61095116E-01  0.53884244E-01  0.47332785E-01
  0.42275885E-01  0.37748939E-01  0.35446753E-01  0.32967982E-01  0.31893206E-01
  0.30321564E-01  0.29512470E-01  0.28653007E-01  0.28213593E-01  0.26972198E-01
  0.27086558E-01  0.27401034E-01  0.26447536E-01  0.28108373E-01  0.12918366E+00
  0.11441042E+00  0.10209566E+00  0.91279309E-01  0.82129735E-01  0.75932019E-01
  0.66401533E-01  0.58777503E-01  0.51706072E-01  0.46127793E-01  0.41077215E-01
  0.38491152E-01  0.35704145E-01  0.34461940E-01  0.32675238E-01  0.31725132E-01
  0.30735332E-01  0.30220281E-01  0.28792985E-01  0.28846325E-01  0.29227921E-01
  0.28057380E-01  0.29739694E-01  0.13070036E+00  0.11920485E+00  0.11031750E+00
  0.10046555E+00  0.91808386E-01  0.85584035E-01  0.76307609E-01  0.68614717E-01
  0.61152165E-01  0.54782363E-01  0.48757489E-01  0.45417993E-01  0.41919588E-01
  0.40213136E-01  0.37939576E-01  0.36602445E-01  0.35301433E-01  0.34517853E-01
  0.32731489E-01  0.32521111E-01  0.32765489E-01  0.31325067E-01  0.33112625E-01
  0.12514372E+00  0.11023140E+00  0.10367902E+00  0.96220410E-01  0.88525567E-01
  0.82256676E-01  0.73430235E-01  0.66266997E-01  0.59594016E-01  0.53873703E-01
  0.48431299E-01  0.45020875E-01  0.41503733E-01  0.39534804E-01  0.37125479E-01
  0.35563737E-01  0.34193971E-01  0.33287188E-01  0.31471778E-01  0.30961315E-01
  0.31105561E-01  0.29565821E-01  0.30933302E-01  0.12116547E+00  0.97136054E-01
  0.85473457E-01  0.76770050E-01  0.69786164E-01  0.64373037E-01  0.56942864E-01
  0.50854480E-01  0.45293942E-01  0.40578919E-01  0.36446252E-01  0.33802723E-01
  0.31232740E-01  0.29638849E-01  0.27860256E-01  0.26564776E-01  0.25512075E-01
  0.24733351E-01  0.23453117E-01  0.22934658E-01  0.22919200E-01  0.21844020E-01
  0.22790418E-01  0.13907791E+00  0.11038174E+00  0.96503498E-01  0.86334666E-01
  0.77931514E-01  0.71810954E-01  0.63546415E-01  0.57101262E-01  0.51341565E-01
  0.46663715E-01  0.42613092E-01  0.40216718E-01  0.37890164E-01  0.36549499E-01
  0.34995324E-01  0.33922904E-01  0.33009468E-01  0.32354420E-01  0.31234648E-01
  0.30934868E-01  0.30990068E-01  0.30082411E-01  0.30932320E-01  0.15794931E+00
  0.12706594E+00  0.11123298E+00  0.10067054E+00  0.91817971E-01  0.85705996E-01
  0.77131432E-01  0.70505808E-01  0.64522627E-01  0.59672622E-01  0.55395677E-01
  0.52928327E-01  0.50469678E-01  0.49117606E-01  0.47470746E-01  0.46377465E-01
  0.45406634E-01  0.44731353E-01  0.43490112E-01  0.43186232E-01  0.43262122E-01
  0.42212935E-01  0.43039013E-01  0.16983026E+00  0.13765599E+00  0.12014950E+00
  0.10863720E+00  0.98931129E-01  0.92420160E-01  0.83075881E-01  0.75900172E-01
  0.69388271E-01  0.64165993E-01  0.59522077E-01  0.56899795E-01  0.54253962E-01
  0.52852074E-01  0.51086603E-01  0.49953586E-01  0.48911663E-01  0.48197326E-01
  0.46846704E-01  0.46579194E-01  0.46702534E-01  0.45544322E-01  0.46730782E-01
   128
  0.10000000E+01  0.23764653E+01  0.33536249E+01  0.39619383E+01  0.44178931E+01
  0.47399059E+01  0.49767763E+01  0.51236733E+01  0.51875907E+01  0.51815609E+01
  0.51066271E+01  0.49814571E+01  0.48126668E+01  0.46116526E+01  0.43836370E+01
  0.41355479E+01  0.38793566E+01  0.36107145E+01  0.33391375E+01  0.30616115E+01
  0.28014819E+01  0.25441224E+01  0.23100581E+01  0.20910856E+01  0.18871391E+01
  0.16973604E+01  0.15219302E+01  0.13599538E+01  0.12104294E+01  0.10727733E+01
  0.94822281E+00  0.83613498E+00  0.73597610E+00  0.64709874E+00  0.56891816E+00
  0.50007838E+00  0.43920540E+00  0.38474002E+00  0.33719963E+00  0.29438821E+00
  0.25634372E+00  0.22276763E+00  0.19238311E+00  0.16544398E+00  0.14202250E+00
  0.12140157E+00  0.10373339E+00  0.88378282E-01  0.75149060E-01  0.63826592E-01
  0.54023443E-01  0.45778416E-01  0.39040185E-01  0.33491503E-01  0.28988245E-01
  0.25323622E-01  0.22183698E-01  0.19644833E-01  0.17375985E-01  0.15290115E-01
  0.13536403E-01  0.11843053E-01  0.10261852E-01  0.89253176E-02  0.75847274E-02
  0.63560410E-02  0.52512105E-02  0.41097160E-02  0.31306716E-02  0.22428827E-02
  0.13327512E-02  0.65634619E-03  0.13339883E-03 -0.22394783E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.10000000E+01  0.24255972E+01  0.35212528E+01  0.43170641E+01  0.49748584E+01
  0.55258061E+01  0.60142584E+01  0.64371580E+01  0.67892341E+01  0.70683501E+01
  0.72746645E+01  0.74126927E+01  0.74908115E+01  0.75121450E+01  0.74842225E+01
  0.74089491E+01  0.72958637E+01  0.71436210E+01  0.69596119E+01  0.67439031E+01
  0.65110448E+01  0.62565168E+01  0.59940151E+01  0.57222377E+01  0.54451026E+01
  0.51646200E+01  0.48844159E+01  0.46063061E+01  0.43328311E+01  0.40652363E+01
  0.38064632E+01  0.35571300E+01  0.33187912E+01  0.30912022E+01  0.28754747E+01
  0.26706005E+01  0.24766291E+01  0.22926339E+01  0.21198577E+01  0.19570411E+01
  0.18046737E+01  0.16618519E+01  0.15278132E+01  0.14020957E+01  0.12852864E+01
  0.11765521E+01  0.10762537E+01  0.98344190E+00  0.89761494E+00  0.81824878E+00
  0.74494173E+00  0.67761475E+00  0.61604626E+00  0.55979190E+00  0.50835037E+00
  0.46120977E+00  0.41800610E+00  0.37846275E+00  0.34226455E+00  0.30921888E+00
  0.27903361E+00  0.25150023E+00  0.22643196E+00  0.20347223E+00  0.18246430E+00
  0.16321714E+00  0.14569755E+00  0.12965029E+00  0.11504237E+00  0.10185452E+00
  0.90047135E-01  0.79387823E-01  0.69899654E-01  0.61475294E-01  0.53975227E-01
  0.47339051E-01  0.41395763E-01  0.36123435E-01  0.31441770E-01  0.27216827E-01
  0.23463289E-01  0.20240910E-01  0.17421061E-01  0.15051681E-01  0.12905029E-01
  0.11044567E-01  0.93989338E-02  0.78873155E-02  0.66236388E-02  0.54421697E-02
  0.44362858E-02  0.36027293E-02  0.29147269E-02  0.24434236E-02  0.21265558E-02
  0.19014961E-02  0.17179750E-02  0.15403142E-02  0.14470286E-02  0.13199550E-02
  0.11011796E-02  0.10334895E-02  0.99995746E-03  0.92414478E-03  0.91248060E-03
  0.10482692E-02  0.11611484E-02  0.11775774E-02  0.11888855E-02  0.11152842E-02
  0.10244852E-02  0.90844546E-03  0.69101997E-03  0.51807424E-03  0.45174079E-03
  0.42589662E-03  0.38235212E-03  0.42320165E-03  0.46974614E-03  0.45073583E-03
  0.41650327E-03  0.39451041E-03  0.40607982E-03  0.30210615E-03  0.28446331E-03
  0.27680487E-03  0.24692046E-03  0.29106482E-03  0.24972858E-03
  0.10000000E+01  0.24799512E+01  0.36714777E+01  0.46042403E+01  0.54030412E+01
  0.61031724E+01  0.67518490E+01  0.73534895E+01  0.78991974E+01  0.83818846E+01
  0.87990493E+01  0.91496799E+01  0.94401730E+01  0.96706214E+01  0.98480018E+01
  0.99719554E+01  0.10049564E+02  0.10079322E+02  0.10066229E+02  0.10010427E+02
  0.99204321E+01  0.97950749E+01  0.96428459E+01  0.94645664E+01  0.92642651E+01
  0.90444634E+01  0.88093498E+01  0.85615394E+01  0.83044411E+01  0.80401595E+01
  0.77720652E+01  0.75016918E+01  0.72313506E+01  0.69617619E+01  0.66948406E+01
  0.64306293E+01  0.61702833E+01  0.59139077E+01  0.56631967E+01  0.54179684E+01
  0.51796258E+01  0.49473921E+01  0.47215587E+01  0.45018832E+01  0.42894571E+01
  0.40840903E+01  0.38864505E+01  0.36960766E+01  0.35128550E+01  0.33365275E+01
  0.31670961E+01  0.30048351E+01  0.28498246E+01  0.27017207E+01  0.25603418E+01
  0.24252080E+01  0.22961752E+01  0.21731362E+01  0.20558308E+01  0.19440371E+01
  0.18376564E+01  0.17365165E+01  0.16402608E+01  0.15487115E+01  0.14616209E+01
  0.13788718E+01  0.13003339E+01  0.12256636E+01  0.11549035E+01  0.10878216E+01
  0.10244128E+01  0.96439842E+00  0.90757098E+00  0.85396927E+00  0.80327394E+00
  0.75538262E+00  0.71011827E+00  0.66734498E+00  0.62697686E+00  0.58889879E+00
  0.55291743E+00  0.51894077E+00  0.48697235E+00  0.45684562E+00  0.42848149E+00
  0.40176444E+00  0.37658625E+00  0.35287445E+00  0.33056889E+00  0.30956344E+00
  0.28981487E+00  0.27125875E+00  0.25384425E+00  0.23748961E+00  0.22212814E+00
  0.20786593E+00  0.19438691E+00  0.18167938E+00  0.16969962E+00  0.15849122E+00
  0.14786179E+00  0.13789491E+00  0.12858986E+00  0.11988138E+00  0.11178822E+00
  0.10419248E+00  0.97145606E-01  0.90562577E-01  0.84267633E-01  0.78317151E-01
  0.72806739E-01  0.67621178E-01  0.62626002E-01  0.57992141E-01  0.53898463E-01
  0.50004381E-01  0.46418668E-01  0.43173491E-01  0.40166201E-01  0.37288432E-01
  0.34545441E-01  0.31971107E-01  0.29570828E-01  0.27385996E-01  0.25369972E-01
  0.23576495E-01  0.21933486E-01  0.20422719E-01  0.19008818E-01
  0.10000000E+01  0.25298923E+01  0.37973641E+01  0.48335616E+01  0.57401994E+01
  0.65514209E+01  0.73161654E+01  0.80454653E+01  0.87310123E+01  0.93652312E+01
  0.99435029E+01  0.10463525E+02  0.10928589E+02  0.11338777E+02  0.11698940E+02
  0.12009075E+02  0.12274255E+02  0.12493324E+02  0.12669641E+02  0.12803251E+02
  0.12899862E+02  0.12958575E+02  0.12985222E+02  0.12980279E+02  0.12946628E+02
  0.12886169E+02  0.12801975E+02  0.12696043E+02  0.12571078E+02  0.12428894E+02
  0.12272167E+02  0.12102310E+02  0.11921333E+02  0.11730189E+02  0.11530703E+02
  0.11323359E+02  0.11109393E+02  0.10889323E+02  0.10664912E+02  0.10436540E+02
  0.10205525E+02  0.99719393E+01  0.97365342E+01  0.94995011E+01  0.92621504E+01
  0.90248350E+01  0.87884750E+01  0.85531659E+01  0.83192921E+01  0.80870820E+01
  0.78569412E+01  0.76293884E+01  0.74049427E+01  0.71838317E+01  0.69661430E+01
  0.67519288E+01  0.65413577E+01  0.63346881E+01  0.61320051E+01  0.59334092E+01
  0.57390664E+01  0.55489822E+01  0.53632132E+01  0.51818517E+01  0.50048837E+01
  0.48322269E+01  0.46639184E+01  0.45000058E+01  0.43403921E+01  0.41850506E+01
  0.40339889E+01  0.38871524E+01  0.37444619E+01  0.36058604E+01  0.34712766E+01
  0.33406652E+01  0.32139665E+01  0.30910159E+01  0.29717550E+01  0.28561620E+01
  0.27441358E+01  0.26355848E+01  0.25305188E+01  0.24288819E+01  0.23304992E+01
  0.22353657E+01  0.21434739E+01  0.20546936E+01  0.19689415E+01  0.18861650E+01
  0.18062736E+01  0.17291769E+01  0.16548773E+01  0.15833091E+01  0.15143428E+01
  0.14479875E+01  0.13841986E+01  0.13228934E+01  0.12639691E+01  0.12073612E+01
  0.11530088E+01  0.11008159E+01  0.10507111E+01  0.10025881E+01  0.95640404E+00
  0.91215747E+00  0.86977341E+00  0.82912460E+00  0.79016317E+00  0.75285582E+00
  0.71720258E+00  0.68311427E+00  0.65045114E+00  0.61920054E+00  0.58934562E+00
  0.56079100E+00  0.53347845E+00  0.50740103E+00  0.48245854E+00  0.45860067E+00
  0.43580837E+00  0.41403336E+00  0.39324297E+00  0.37342547E+00  0.35453239E+00
  0.33648110E+00  0.31927136E+00  0.30283877E+00  0.28708692E+00
  0.10000000E+01  0.25736980E+01  0.39083763E+01  0.50364773E+01  0.60407246E+01
  0.69543961E+01  0.78263848E+01  0.86722917E+01  0.94841511E+01  0.10253806E+02
  0.10975324E+02  0.11645035E+02  0.12264174E+02  0.12832400E+02  0.13353084E+02
  0.13826324E+02  0.14255710E+02  0.14640538E+02  0.14983061E+02  0.15283385E+02
  0.15545103E+02  0.15767882E+02  0.15955517E+02  0.16108566E+02  0.16229187E+02
  0.16318872E+02  0.16379960E+02  0.16414095E+02  0.16423417E+02  0.16409443E+02
  0.16374305E+02  0.16319281E+02  0.16246086E+02  0.16155709E+02  0.16049736E+02
  0.15928878E+02  0.15794398E+02  0.15646980E+02  0.15488169E+02  0.15318633E+02
  0.15139612E+02  0.14951373E+02  0.14754838E+02  0.14550527E+02  0.14339684E+02
  0.14122849E+02  0.13901079E+02  0.13674799E+02  0.13444543E+02  0.13210792E+02
  0.12974213E+02  0.12735477E+02  0.12495214E+02  0.12253866E+02  0.12011766E+02
  0.11769286E+02  0.11526867E+02  0.11284869E+02  0.11043620E+02  0.10803484E+02
  0.10564817E+02  0.10327836E+02  0.10092761E+02  0.98598323E+01  0.96292205E+01
  0.94010592E+01  0.91755336E+01  0.89527874E+01  0.87329288E+01  0.85161029E+01
  0.83025053E+01  0.80922047E+01  0.78851449E+01  0.76813880E+01  0.74810462E+01
  0.72841092E+01  0.70905346E+01  0.69003507E+01  0.67136045E+01  0.65302767E+01
  0.63503428E+01  0.61738646E+01  0.60008456E+01  0.58312385E+01  0.56650333E+01
  0.55022713E+01  0.53429669E+01  0.51870955E+01  0.50345916E+01  0.48854488E+01
  0.47396781E+01  0.45972364E+01  0.44580122E+01  0.43219509E+01  0.41891128E+01
  0.40595202E+01  0.39330775E+01  0.38097746E+01  0.36896394E+01  0.35726433E+01
  0.34587425E+01  0.33478330E+01  0.32398911E+01  0.31348517E+01  0.30326547E+01
  0.29332456E+01  0.28365905E+01  0.27426861E+01  0.26515146E+01  0.25630451E+01
  0.24772097E+01  0.23939948E+01  0.23133652E+01  0.22352138E+01  0.21594298E+01
  0.20859898E+01  0.20148871E+01  0.19460303E+01  0.18792967E+01  0.18146960E+01
  0.17522643E+01  0.16918864E+01  0.16334380E+01  0.15769133E+01  0.15222933E+01
  0.14694321E+01  0.14181808E+01  0.13685350E+01  0.13205118E+01
  0.10000000E+01  0.26031483E+01  0.39811356E+01  0.51670674E+01  0.62340590E+01
  0.72140583E+01  0.81549051E+01  0.90744254E+01  0.99654122E+01  0.10820101E+02
  0.11632060E+02  0.12397342E+02  0.13116136E+02  0.13788051E+02  0.14415588E+02
  0.14998972E+02  0.15541115E+02  0.16041587E+02  0.16502168E+02  0.16922937E+02
  0.17306644E+02  0.17653014E+02  0.17964974E+02  0.18242924E+02  0.18488521E+02
  0.18702974E+02  0.18888069E+02  0.19045118E+02  0.19175842E+02  0.19281531E+02
  0.19363899E+02  0.19423976E+02  0.19463141E+02  0.19482298E+02  0.19482789E+02
  0.19465243E+02  0.19430754E+02  0.19379998E+02  0.19314256E+02  0.19234119E+02
  0.19140731E+02  0.19034487E+02  0.18916198E+02  0.18786361E+02  0.18646104E+02
  0.18496019E+02  0.18337027E+02  0.18169578E+02  0.17994283E+02  0.17811699E+02
  0.17622481E+02  0.17427264E+02  0.17226705E+02  0.17021355E+02  0.16811662E+02
  0.16598006E+02  0.16380812E+02  0.16160598E+02  0.15937840E+02  0.15712890E+02
  0.15486088E+02  0.15257827E+02  0.15028484E+02  0.14798310E+02  0.14567525E+02
  0.14336387E+02  0.14105200E+02  0.13874175E+02  0.13643535E+02  0.13413538E+02
  0.13184384E+02  0.12956244E+02  0.12729242E+02  0.12503467E+02  0.12278974E+02
  0.12055897E+02  0.11834426E+02  0.11614680E+02  0.11396673E+02  0.11180540E+02
  0.10966445E+02  0.10754465E+02  0.10544623E+02  0.10336998E+02  0.10131680E+02
  0.99286532E+01  0.97279673E+01  0.95297700E+01  0.93341043E+01  0.91409349E+01
  0.89502862E+01  0.87622761E+01  0.85769535E+01  0.83942732E+01  0.82142663E+01
  0.80369953E+01  0.78624318E+01  0.76905492E+01  0.75214247E+01  0.73551072E+01
