 ! RTTOV coefficient file    msg-3   seviri-ir
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 12  3 21          ! platform sat_id instrument
    msg-3   seviri-ir
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
    Created by rttov_lbl_make_coef.exe
 -0.34402360E-05  0.23630458E-04 -0.15715367E-04 -0.20677426E-03 -0.35702008E-04
  0.21886024E-03  0.31722502E-03 -0.26541474E-03  0.27019285E-03 -0.64585404E-03
 -0.87906999E-03 -0.23565725E-03 -0.10615133E-02 -0.76978652E-03 -0.27635950E-02
 -0.14955336E-02 -0.13543393E-02 -0.12390641E-02  0.16087797E-03  0.43182177E-07
 -0.48165922E-07 -0.36358674E-06  0.69996690E-06  0.12511231E-05 -0.33084698E-06
 -0.49766405E-06 -0.92269952E-06 -0.23468540E-05 -0.20462114E-05 -0.13714599E-05
 -0.20321763E-05 -0.13318944E-05 -0.54217059E-06  0.55987931E-06  0.13250521E-06
 -0.24895964E-07 -0.12083782E-06 -0.56472664E-06 -0.38836930E-05 -0.30614664E-07
 -0.15959636E-05  0.30090932E-05 -0.13091582E-04 -0.78746001E-06  0.25274041E-04
 -0.49445322E-04 -0.37098717E-03 -0.13016912E-03  0.22108846E-03  0.38764732E-03
 -0.40481650E-03  0.61093510E-03 -0.61075690E-03 -0.66148392E-03  0.33411682E-03
 -0.48308352E-03 -0.21998537E-03 -0.19546954E-02 -0.67197417E-03 -0.62152179E-03
 -0.75299274E-03  0.43497724E-03  0.92584483E-07 -0.19064077E-06 -0.19226256E-05
  0.20588156E-05  0.39313518E-05 -0.11476729E-05 -0.21671238E-05 -0.36889922E-05
 -0.42649937E-05 -0.57456674E-05 -0.43454668E-05 -0.56751594E-05 -0.20297118E-05
 -0.75236740E-06  0.21851360E-05  0.50574749E-06 -0.73856301E-07 -0.40233700E-06
 -0.18574902E-05 -0.12855472E-04  0.61203179E-06  0.90461811E-06  0.72898394E-05
 -0.15299492E-04  0.27295186E-04  0.61321967E-04 -0.13248156E-03 -0.58063670E-03
 -0.24143656E-03  0.24680881E-03  0.56292015E-03 -0.56071806E-03  0.11385009E-02
 -0.73861190E-03 -0.70043275E-03  0.24980290E-03 -0.61677969E-03 -0.98111179E-03
 -0.92547032E-03  0.27101557E-03 -0.58818800E-03 -0.79317739E-03  0.54346105E-03
  0.00000000E+00  0.00000000E+00 -0.26701942E-04  0.11448415E-03  0.13172933E-03
  0.43368591E-04 -0.60841869E-04 -0.79910928E-04  0.16521575E-04 -0.14551192E-04
 -0.11279484E-04 -0.33076430E-04 -0.99209296E-05 -0.16912908E-05  0.74344866E-05
  0.63999897E-06 -0.94181616E-06 -0.20109428E-05 -0.89353727E-05 -0.54731473E-04
  0.16824842E-04  0.34986956E-04  0.66560766E-05  0.48313495E-04  0.97879655E-04
  0.42872235E-03  0.56147692E-03  0.97986163E-03  0.18396614E-02  0.31821528E-02
  0.42737757E-02  0.26081066E-02  0.48491066E-02  0.30280171E-02  0.29642982E-02
  0.55628419E-02  0.44842030E-02  0.24008176E-02  0.42183751E-02  0.44062567E-02
  0.72526066E-03 -0.57037313E-04  0.74325116E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.32262955E-05
 -0.29122290E-06 -0.14432114E-05 -0.15188036E-06 -0.20021461E-05 -0.10329665E-06
 -0.11742041E-05 -0.21077711E-06 -0.31681071E-05  0.77934471E-05  0.11100482E-04
  0.19565126E-04 -0.15929252E-04  0.69612108E-04  0.11304093E-03  0.31781877E-04
  0.15380012E-03  0.97322669E-04  0.54193703E-03  0.68637010E-03  0.62649971E-03
  0.70765381E-03  0.79121665E-03  0.75768544E-03  0.80257951E-03  0.43173758E-03
  0.14419043E-03 -0.30546474E-03  0.87017233E-04  0.31600942E-03  0.38605271E-03
  0.12275695E-03 -0.23318488E-03 -0.12325046E-02  0.25467602E-02 -0.55342824E-03
 -0.37316557E-02 -0.17824686E-03 -0.19422839E-02 -0.28188555E-02 -0.15178370E-02
 -0.91578255E-03 -0.26536352E-02 -0.18622075E-02 -0.22296903E-02 -0.15209935E-02
 -0.33097137E-02 -0.28736914E-02 -0.99931226E-02 -0.15645907E-01 -0.10315778E-01
 -0.32895524E-01  0.78258650E-02 -0.70972188E-01 -0.77391460E-01 -0.17602120E+00
 -0.28055235E+00 -0.18911758E+00 -0.31572313E+00 -0.26009474E+00 -0.35485726E+00
 -0.43477018E+00 -0.56093224E+00 -0.70243946E+00 -0.83033891E+00 -0.89770781E+00
 -0.95373541E+00 -0.94267055E+00 -0.10146183E+01 -0.97230856E+00 -0.88135803E+00
 -0.81155112E+00 -0.66073092E+00 -0.45343461E+00 -0.17824643E+00 -0.23185421E-04
  0.12557694E-03  0.16329424E-02 -0.81097805E-03 -0.33505612E-02 -0.49479537E-03
 -0.98456750E-03 -0.59386709E-03  0.41844964E-03 -0.25320970E-03 -0.33869851E-03
 -0.56029565E-03 -0.40767311E-03 -0.60475220E-03 -0.83285254E-03 -0.83307957E-03
 -0.10050197E-02 -0.11312127E-02 -0.61511619E-03 -0.33324992E-02  0.52534784E-02
 -0.21418485E-02 -0.70299909E-02 -0.21288523E-01 -0.29212442E-01 -0.44380966E-01
 -0.69508124E-01 -0.51696933E-01 -0.10177003E+00 -0.11127289E+00 -0.12614984E+00
 -0.12993999E+00 -0.14238096E+00 -0.13016758E+00 -0.15584672E+00 -0.16686761E+00
 -0.15784023E+00 -0.19200704E+00 -0.16933539E+00 -0.16940845E+00 -0.13440393E+00
 -0.92587132E-01 -0.37932998E-01 -0.17890094E-06  0.45754099E-06  0.28548969E-05
 -0.84313303E-05 -0.18100926E-04 -0.54335911E-05 -0.48688482E-05  0.41388579E-06
  0.69232781E-05  0.54414409E-05  0.42556456E-05  0.10359237E-05  0.83300000E-06
  0.11198980E-05  0.16574011E-05  0.18822586E-05 -0.15483566E-05 -0.54746545E-05
 -0.34089090E-05 -0.23268358E-04  0.44209029E-04  0.66140867E-04  0.10304886E-03
  0.42706289E-04  0.44563661E-03  0.16405588E-04 -0.32810709E-03 -0.65784523E-04
 -0.12900456E-02 -0.12695197E-02 -0.11134700E-02 -0.26772657E-02 -0.22385981E-02
 -0.33707812E-02 -0.52671489E-02 -0.47393435E-02 -0.77034320E-02 -0.85933113E-02
 -0.89774783E-02 -0.60280568E-02 -0.50533110E-02 -0.34724383E-02 -0.14603318E-02
 -0.26847295E-08 -0.18445066E-06  0.24367002E-06 -0.13100944E-05 -0.27051186E-05
 -0.21394225E-05 -0.13183030E-05  0.61622916E-07  0.69185457E-06  0.39893108E-06
  0.29199281E-06  0.84915471E-07  0.43562818E-07  0.87739574E-07  0.11669089E-06
  0.11266030E-06 -0.38112035E-07 -0.21492886E-06 -0.89099534E-07 -0.95347493E-06
  0.21916154E-05  0.24951371E-05  0.28150241E-05 -0.16807913E-04  0.38281423E-04
  0.46104388E-04 -0.49760502E-04 -0.11912111E-03 -0.90001775E-04  0.65105184E-03
  0.79510817E-03  0.14520450E-03  0.91609395E-03  0.64355401E-03  0.96773522E-04
  0.22276902E-02  0.62050888E-03 -0.40222652E-03 -0.87113900E-03  0.94019947E-03
  0.16434940E-03  0.58276396E-04 -0.24662225E-04 -0.42634174E-07  0.82507769E-07
  0.12327312E-06 -0.20606125E-05 -0.34892684E-05 -0.11409369E-05 -0.82370928E-06
 -0.30170148E-06  0.21638616E-05  0.90171593E-06  0.62309086E-06  0.19861579E-06
  0.47168213E-07  0.12760723E-06  0.19302962E-06  0.21021516E-06 -0.11059552E-06
 -0.48551686E-06 -0.21899535E-06 -0.20104005E-05  0.41702966E-05  0.46569488E-05
  0.30923355E-05 -0.24676501E-04  0.93183710E-04  0.10715531E-03 -0.43957634E-05
 -0.11141396E-03 -0.72768002E-04  0.10056212E-02  0.11860277E-02  0.35170458E-04
  0.12386126E-02  0.67654475E-03 -0.58882462E-03  0.26558794E-02 -0.49655687E-04
 -0.18336801E-02 -0.19459194E-02  0.86860965E-03 -0.35469405E-03 -0.20622361E-03
 -0.28343512E-03 -0.91964782E-07  0.13594512E-06  0.12696635E-05 -0.67376167E-05
 -0.11422469E-04 -0.31575221E-05 -0.19091909E-05  0.61233436E-06  0.35543655E-05
  0.26291753E-05  0.18201101E-05  0.40877321E-06  0.27410807E-06  0.49388887E-06
  0.76826755E-06  0.74443115E-06 -0.33673345E-06 -0.16855154E-05 -0.79552105E-06
 -0.68225171E-05  0.13445872E-04  0.16125310E-04  0.90746832E-05 -0.38267211E-04
  0.30145753E-03  0.24342393E-03  0.51342627E-04 -0.34527155E-04 -0.16254207E-03
  0.13618656E-02  0.16685740E-02 -0.48720416E-03  0.13067674E-02  0.30411920E-03
 -0.25850838E-02  0.22819289E-02 -0.27883328E-02 -0.56885533E-02 -0.53539044E-02
 -0.11133345E-02 -0.22515252E-02 -0.12590692E-02 -0.92223405E-03  0.00000000E+00
  0.00000000E+00  0.70180266E-04 -0.16191714E-03 -0.28433280E-03 -0.68534040E-04
  0.19139326E-04  0.42793092E-04  0.14030065E-04  0.16398342E-04  0.10268229E-04
  0.27387578E-05  0.16831453E-05  0.12738312E-05 -0.21845602E-06  0.16940243E-05
 -0.34168810E-05 -0.87141117E-05 -0.67382116E-05 -0.33451162E-04  0.61083008E-04
  0.68294911E-04  0.25134499E-04  0.11491612E-03  0.92450879E-03  0.90336866E-04
 -0.62532841E-03 -0.67566482E-03 -0.28379055E-02 -0.19850598E-02 -0.16012623E-02
 -0.53231099E-02 -0.33013259E-02 -0.52182166E-02 -0.12043056E-01 -0.31812123E-02
 -0.11438231E-01 -0.15115289E-01 -0.12739580E-01 -0.68211348E-02 -0.70637684E-02
 -0.45909280E-02 -0.23511840E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.12255700E-06 -0.57847212E-06
  0.51414954E-06 -0.73713295E-07 -0.10446387E-07  0.29340943E-08  0.17916874E-07
  0.75441367E-09 -0.19086957E-07 -0.19003290E-07  0.15099524E-07  0.75924930E-07
  0.10484710E-06  0.13431436E-06 -0.38037724E-06 -0.31785573E-06 -0.19241265E-05
 -0.40075615E-05 -0.55397149E-05 -0.70638279E-05 -0.10734354E-04 -0.16650505E-04
 -0.16456589E-04 -0.48753859E-04 -0.42383631E-04 -0.92354875E-04 -0.12572722E-03
 -0.16470507E-03 -0.11399220E-03 -0.85758792E-04 -0.47533448E-04 -0.15923130E-04
  0.12343073E-04 -0.68620735E-04 -0.23075768E-03 -0.77011606E-04  0.11388083E-03
 -0.18018042E-03  0.29838171E-04  0.96545114E-04  0.20934017E-04 -0.11314991E-03
 -0.41549265E-04 -0.18338852E-03 -0.17782809E-03 -0.73187038E-04  0.74885479E-04
 -0.58808134E-04  0.10572073E-03  0.19215901E-03 -0.33530504E-04 -0.11643080E-03
 -0.75992895E-04  0.39859911E-04  0.21892138E-03 -0.21025040E-03  0.92338037E-03
 -0.47469191E-02 -0.21392375E-01 -0.16201861E-01 -0.18115739E+00 -0.25625178E+00
 -0.86460172E+00 -0.25945963E+00 -0.34007378E+00 -0.43791067E+00 -0.33374573E+00
 -0.36672806E+00 -0.27427047E+00 -0.58010495E-01 -0.19227645E-01 -0.33841689E-02
 -0.12394310E-02 -0.97415605E-03 -0.22981333E-03  0.36122418E-05 -0.26107181E-04
 -0.10974500E-03  0.45806495E-04  0.15323745E-03 -0.68180921E-04  0.94220196E-05
  0.44122678E-04  0.31385748E-04  0.33038446E-04 -0.46204010E-04 -0.51900000E-04
 -0.16810676E-04  0.89674899E-05  0.49371299E-04 -0.95862917E-05  0.13037858E-04
  0.16916192E-04 -0.55448192E-05 -0.22393330E-04 -0.19245141E-04 -0.57473781E-05
  0.72092100E-05 -0.34571871E-05  0.26600329E-04 -0.11801762E-03  0.25890928E-03
  0.38029891E-04 -0.31395048E-03  0.12276215E-04  0.28656446E-05 -0.10501285E-02
 -0.37595865E-02 -0.17158019E-02 -0.11857486E-01 -0.11331244E-01 -0.23278754E-01
  0.53822002E-02 -0.20778171E-01 -0.24311707E-01 -0.22134703E-01 -0.99488604E-02
  0.27269444E-02  0.21616918E-07 -0.64628389E-07 -0.16002834E-06  0.53828415E-06
  0.10940307E-05 -0.17093884E-06 -0.37049303E-06 -0.71067791E-06 -0.87705190E-06
 -0.10021521E-05 -0.12504935E-05 -0.12469761E-05 -0.75408536E-06 -0.80100565E-06
  0.28073761E-06 -0.45684317E-08  0.64745496E-07  0.11888109E-06  0.15901028E-07
 -0.52381865E-07 -0.74539370E-07 -0.10384421E-06 -0.58273490E-06 -0.16354147E-05
 -0.33518959E-05 -0.93313069E-05 -0.97219913E-05 -0.20943902E-04 -0.31196877E-04
 -0.51479480E-04 -0.61772331E-04 -0.10548213E-03 -0.65912960E-04 -0.99312991E-04
 -0.25301439E-03 -0.12174166E-03 -0.31164694E-03 -0.26807713E-03 -0.31886458E-03
 -0.31738659E-03 -0.23635372E-03 -0.20171629E-03 -0.20708858E-05  0.11470183E-09
  0.28301960E-07 -0.34813737E-07  0.10800638E-06  0.23755622E-06  0.13704922E-06
  0.86125101E-07 -0.51596421E-07 -0.47455306E-07 -0.72405430E-07 -0.67394322E-07
 -0.42196537E-07 -0.31716947E-07  0.17124548E-08  0.19588114E-08 -0.84018916E-09
  0.21667420E-08  0.36818612E-08 -0.32692167E-09 -0.38988786E-08 -0.46522261E-08
 -0.71684757E-09  0.16923965E-07  0.39142344E-07  0.51967945E-07 -0.32827677E-06
  0.44490546E-06 -0.73382057E-06 -0.93528350E-06 -0.14058326E-07 -0.87767132E-05
 -0.30638764E-04 -0.97446809E-05 -0.18791336E-04 -0.15477697E-03 -0.28901841E-04
 -0.14121556E-03 -0.12128122E-03 -0.22065806E-03 -0.20986673E-03 -0.12446910E-03
 -0.14484453E-03  0.24982834E-04  0.34977131E-08 -0.28117123E-08 -0.16215000E-07
  0.11917143E-06  0.21195341E-06 -0.22398790E-07 -0.58560902E-07 -0.96448389E-07
 -0.21872718E-06 -0.15790498E-06 -0.13570270E-06 -0.15214225E-06 -0.14187380E-06
 -0.89601163E-07  0.18813136E-07 -0.13969920E-08  0.44859332E-08  0.88125129E-08
 -0.43573667E-09 -0.78800256E-08 -0.86887794E-08  0.28180082E-08  0.40406073E-07
  0.77563740E-07  0.52122191E-07 -0.10876414E-05 -0.99207614E-06 -0.48257735E-05
 -0.82429976E-05 -0.11006849E-04 -0.27458401E-04 -0.64843619E-04 -0.19211045E-04
 -0.26908898E-04 -0.22588731E-03  0.36755596E-05 -0.10156216E-03  0.17267114E-04
  0.79315238E-04 -0.26477449E-04 -0.28733087E-04 -0.18127767E-03  0.99961356E-04
  0.84495648E-08 -0.11495700E-07 -0.10730378E-06  0.43267005E-06  0.71329813E-06
 -0.74524932E-07 -0.19512810E-06 -0.36248630E-06 -0.42012214E-06 -0.39589229E-06
 -0.38648251E-06 -0.38347361E-06 -0.17226096E-06 -0.19719632E-06  0.82244203E-07
 -0.14464473E-08  0.16028816E-07  0.31822150E-07 -0.13476448E-09 -0.23491294E-07
 -0.23691739E-07  0.18531038E-07  0.62713462E-07 -0.43036268E-07 -0.31552327E-06
 -0.38020245E-05 -0.54593663E-05 -0.17581765E-04 -0.33151381E-04 -0.53848657E-04
 -0.94184458E-04 -0.17634528E-03 -0.11403991E-03 -0.18358624E-03 -0.55275311E-03
 -0.33814175E-03 -0.64133967E-03 -0.50131223E-03 -0.35681372E-04 -0.46268109E-03
 -0.88584584E-03 -0.83358067E-03 -0.36662767E-04  0.00000000E+00  0.00000000E+00
 -0.70988754E-06  0.12697949E-04  0.18636233E-04  0.36177805E-05 -0.37224619E-05
 -0.51030071E-05 -0.64500073E-06 -0.15068199E-05 -0.99736437E-06 -0.26089648E-05
 -0.95775866E-06 -0.69361613E-06  0.35728505E-06  0.23663938E-07  0.10704455E-06
  0.15128612E-06  0.18622882E-07 -0.77280998E-07 -0.73842851E-07  0.68691290E-07
 -0.75230854E-06 -0.43537965E-05 -0.10540558E-04 -0.21951002E-04 -0.16788817E-04
 -0.30625381E-04 -0.42231272E-04 -0.70912818E-04 -0.11241340E-03 -0.24310408E-03
 -0.14894931E-03 -0.26167916E-03 -0.72725013E-03 -0.45626109E-03 -0.97462446E-03
 -0.63666666E-03  0.29995494E-03 -0.70609529E-03 -0.15858143E-02 -0.11418117E-02
 -0.16627497E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.23910105E-07  0.70828480E-07 -0.53348251E-07
  0.48415429E-08  0.23328798E-08 -0.12783560E-08  0.54390664E-09 -0.19729381E-09
  0.68716938E-09  0.18208431E-09 -0.16618417E-09 -0.28657030E-08 -0.21048778E-08
  0.18490300E-08  0.10606309E-07  0.68974104E-08  0.38757173E-07  0.12235624E-06
  0.16749263E-06  0.18004506E-06  0.29034407E-06  0.54437646E-06  0.38346738E-06
  0.28623053E-05  0.19058655E-05  0.58737416E-05  0.76861640E-05  0.10839535E-04
  0.85538549E-05  0.55842092E-05  0.39839510E-05  0.57976258E-06 -0.75787551E-06
  0.32300349E-04  0.55884717E-06 -0.10135572E-04 -0.99859000E-05  0.13182264E-04
 -0.45499284E-05 -0.62118844E-05 -0.29159895E-05  0.93717635E-05  0.80210472E-05
  0.19413580E-04  0.16961270E-04  0.35502075E-05 -0.36988512E-05  0.41216077E-05
 -0.51082551E-05  0.25396133E-05  0.10498241E-06  0.64235932E-05 -0.28982598E-06
 -0.56209961E-06 -0.13070763E-04  0.90246933E-05 -0.14355307E-04  0.15810313E-03
  0.15166377E-02  0.92043594E-03  0.21077411E-01  0.28215506E-01  0.16830457E+00
  0.15358374E+00  0.17054393E+00  0.13870991E+00  0.11255523E+00 -0.51245881E-01
 -0.88393223E-01 -0.20934075E-01 -0.48201796E-02 -0.71892197E-03 -0.28836949E-03
 -0.21452601E-03 -0.42430587E-04 -0.22189191E-06  0.18216686E-05 -0.51089990E-06
 -0.63016489E-05 -0.94461963E-06  0.11154190E-04 -0.71854216E-06 -0.51682247E-05
 -0.46945314E-05 -0.17332045E-05  0.46365597E-05  0.57312349E-05  0.50250059E-05
  0.13471026E-05 -0.36852952E-05  0.97292008E-06 -0.12079073E-05  0.29116955E-06
  0.12322821E-07  0.93740797E-06  0.15964505E-06  0.50106890E-07 -0.83445127E-06
 -0.12096652E-06 -0.48436745E-06  0.29582152E-05 -0.86498587E-05 -0.27259352E-05
  0.20101693E-04  0.33517994E-05 -0.10696230E-04  0.98437542E-04  0.32626949E-03
  0.29066132E-03  0.12961471E-02  0.12882764E-02  0.24093727E-02 -0.94339505E-04
  0.39545108E-02  0.56412149E-02  0.61450934E-02  0.42050419E-02  0.41435021E-03
 -0.12198998E-08  0.59879605E-08 -0.12390292E-07 -0.16223801E-07 -0.26112453E-07
  0.50119224E-07  0.61523621E-07  0.85591257E-07  0.72480349E-07  0.79330324E-07
  0.11624344E-06  0.11960988E-06  0.82489606E-07  0.93137981E-07 -0.17214397E-07
  0.16864786E-09 -0.27920360E-08 -0.11692438E-08 -0.11383777E-08  0.20920919E-08
 -0.12208357E-08  0.12930268E-08  0.42231166E-08  0.25133236E-07  0.66665850E-07
  0.21662449E-06  0.18630838E-06  0.50548099E-06  0.10549103E-05  0.16460444E-05
  0.19112714E-05  0.45580020E-05  0.18903670E-05  0.35154034E-05  0.17224222E-04
  0.61138903E-05  0.26377228E-04  0.20650298E-04  0.30017284E-04  0.31886978E-04
  0.21062485E-04  0.20286412E-04 -0.24049024E-05 -0.15345855E-10 -0.74509510E-08
  0.15777538E-08 -0.63234995E-08 -0.16027400E-07 -0.49574849E-08 -0.35071578E-08
  0.54038206E-08  0.21500431E-08  0.48716272E-08  0.55190499E-08  0.29325784E-08
  0.32772823E-08 -0.18629629E-09 -0.47262048E-10 -0.34652963E-10 -0.12338758E-09
  0.12696913E-10  0.43521799E-11  0.17982265E-09 -0.10068858E-10  0.23128133E-09
 -0.99283885E-09 -0.46424716E-09  0.16255558E-08  0.80713983E-08 -0.13840868E-07
  0.14855172E-07  0.57214331E-07  0.48194667E-07  0.22423224E-06  0.16673000E-05
  0.18361384E-06  0.60985861E-06  0.12121492E-04 -0.82472847E-07  0.13422535E-04
  0.74813711E-05  0.19392016E-04  0.18084041E-04  0.87556469E-05  0.13350814E-04
 -0.57659300E-05 -0.16852894E-09 -0.34849685E-09 -0.91051431E-09 -0.19766459E-08
 -0.37191149E-08  0.10315356E-07  0.10444719E-07  0.12180840E-07  0.12882506E-07
  0.11541924E-07  0.12395594E-07  0.13784833E-07  0.15528081E-07  0.10298089E-07
 -0.11858393E-08 -0.13103663E-10 -0.20269696E-09 -0.28919411E-11  0.97891075E-12
  0.36155111E-09 -0.55188706E-10  0.23865296E-09 -0.20158255E-08 -0.14828997E-08
  0.28749252E-08  0.26726969E-07  0.17365260E-07  0.11980026E-06  0.29693790E-06
  0.42124989E-06  0.79633076E-06  0.32694121E-05  0.26181208E-06  0.49444891E-06
  0.18712998E-04 -0.37683080E-05  0.14176520E-04 -0.23765298E-05  0.95977903E-06
  0.10212785E-04  0.40225505E-05  0.18664534E-04 -0.11324922E-04 -0.42462183E-09
 -0.32881314E-08 -0.31850270E-08 -0.11271863E-07 -0.18709506E-07  0.28238525E-07
  0.30579069E-07  0.42013611E-07  0.30901383E-07  0.24617128E-07  0.31944004E-07
  0.32850035E-07  0.16870423E-07  0.23119163E-07 -0.56541477E-08 -0.21606566E-09
 -0.60981347E-09 -0.67689196E-10 -0.78660351E-10  0.10395871E-08 -0.36317205E-09
 -0.14121629E-09 -0.45230941E-08 -0.11631494E-08  0.86702721E-08  0.88649062E-07
  0.10574416E-06  0.43846077E-06  0.11028854E-05  0.18323958E-05  0.30138459E-05
  0.81260901E-05  0.39905100E-05  0.76989096E-05  0.42698198E-04  0.16805375E-04
  0.59833388E-04  0.38466564E-04  0.15592569E-04  0.60582031E-04  0.84274963E-04
  0.75171609E-04  0.47191503E-05  0.00000000E+00  0.00000000E+00 -0.36894256E-06
 -0.96700527E-06 -0.70672575E-06 -0.42718895E-06  0.44406305E-06  0.51045899E-06
  0.43845027E-07  0.78191748E-07  0.85119770E-07  0.25396091E-06  0.96974352E-07
  0.88845484E-07 -0.22314223E-07 -0.31347641E-08 -0.66288613E-08 -0.14694811E-08
 -0.13516961E-08  0.28844896E-08 -0.36316298E-08 -0.39677377E-08  0.54239420E-08
  0.75466748E-07  0.21755814E-06  0.50734227E-06  0.31996931E-06  0.76400744E-06
  0.16163314E-05  0.25557298E-05  0.36508796E-05  0.11833322E-04  0.64502737E-05
  0.13099407E-04  0.65779901E-04  0.28496375E-04  0.99716201E-04  0.58415907E-04
  0.55438513E-05  0.11874539E-03  0.16776451E-03  0.10449341E-03  0.30101290E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.63408386E-10  0.27251189E-10  0.49221830E-10  0.22825302E-09
  0.11718497E-10  0.15459829E-09  0.36292938E-09  0.54548537E-09 -0.76829089E-08
  0.37242403E-07 -0.22732974E-07  0.22069991E-07  0.70380206E-07  0.21941636E-07
  0.21696827E-06  0.12506823E-06  0.54654879E-06  0.45243191E-06  0.33663594E-06
  0.41529815E-06  0.58607915E-06  0.51712447E-06  0.18523771E-06  0.81298432E-06
  0.88445734E-07  0.32256782E-06 -0.10015101E-06 -0.40368098E-06 -0.53509748E-06
 -0.10600132E-06 -0.11366822E-06 -0.27821064E-07 -0.31321257E-07 -0.18768350E-08
 -0.11053037E-08  0.44055508E-08  0.16960438E-08  0.53886453E-08  0.11089134E-07
  0.32272619E-08  0.83454151E-08  0.22947735E-07  0.20695860E-07  0.15312223E-07
  0.20000016E-07  0.22968914E-07  0.67357586E-07  0.81839951E-07  0.34890782E-06
  0.30774406E-05  0.16262514E-05 -0.50713410E-04  0.58411840E-04 -0.48613319E-04
  0.63895836E-04  0.57370093E-04  0.60115682E-05  0.43870346E-04 -0.25177977E-04
 -0.75170498E-04 -0.39246467E-03 -0.22331550E-03  0.18524584E-03  0.60083184E-03
 -0.84138046E-03 -0.13196601E-02  0.40266766E-03 -0.51028592E-04  0.20211545E-02
 -0.40353811E-03 -0.54018064E-03 -0.16853566E-02 -0.18727775E-02 -0.15637120E-02
 -0.68965855E-03 -0.47109189E-08  0.20787001E-08  0.27342962E-08  0.65907573E-08
  0.52415662E-09  0.43665693E-08  0.61595190E-08 -0.64616734E-08 -0.93123285E-08
 -0.14499110E-07 -0.17889397E-07 -0.10700657E-07  0.12199359E-07  0.50789370E-07
  0.79924955E-07  0.94193009E-07  0.19291649E-06  0.50750681E-06  0.55171870E-06
 -0.68064901E-05  0.13812551E-04 -0.46436915E-05  0.88834134E-05  0.10117666E-04
 -0.43914759E-05  0.24154800E-04 -0.73238960E-05  0.35732705E-04  0.55028968E-05
  0.22999201E-04  0.80398530E-05  0.40274465E-04 -0.12632779E-04 -0.10360313E-04
  0.16378656E-03  0.26362465E-04  0.46032646E-05 -0.22273097E-04  0.31968477E-04
  0.46753631E-04  0.34935305E-04  0.28119735E-04  0.45921715E-05 -0.16694450E-10
 -0.39312121E-11 -0.12018591E-10 -0.94159521E-12 -0.61123395E-10 -0.74393810E-10
 -0.83870534E-10 -0.17225318E-09 -0.19715348E-09 -0.20289180E-09 -0.29047078E-09
 -0.33566250E-09 -0.31461308E-09 -0.30449277E-09 -0.52063573E-09 -0.71100752E-09
 -0.64877525E-09  0.19891967E-10  0.13475977E-08 -0.35534279E-07  0.19755937E-06
 -0.12368988E-06  0.11100610E-06  0.29781401E-06 -0.87054030E-07  0.73015395E-06
 -0.17662148E-06  0.16889021E-05  0.11516716E-05  0.30810880E-07 -0.17432556E-05
 -0.56274493E-07 -0.20667282E-05 -0.16102814E-05  0.19954476E-05 -0.24222869E-05
 -0.10226084E-05 -0.19255062E-05 -0.26867789E-05 -0.16662141E-05 -0.40816728E-06
 -0.80336972E-07 -0.20648154E-06 -0.74644810E-12 -0.72885041E-12 -0.55216626E-11
 -0.62776927E-11 -0.14724245E-10 -0.17614702E-10 -0.20040889E-10 -0.29745231E-10
 -0.29266511E-10 -0.24036478E-10 -0.31191575E-10 -0.37833661E-10 -0.41436370E-10
 -0.50244053E-10 -0.56075154E-10 -0.65020626E-10 -0.74014084E-10 -0.88608889E-10
 -0.10733322E-09 -0.18789159E-08  0.85614516E-08 -0.13653141E-07  0.59148132E-08
  0.31515695E-07 -0.33759238E-07  0.83609432E-07 -0.13371205E-06  0.42094315E-06
  0.11964555E-06 -0.29692385E-06 -0.80346791E-06  0.59475777E-07 -0.73355988E-06
 -0.17056902E-05  0.58773984E-06 -0.26148248E-05 -0.22913889E-05 -0.20259850E-05
 -0.19825314E-05 -0.22767443E-05 -0.92552766E-06 -0.49944433E-06 -0.28918379E-06
 -0.23419968E-11 -0.31615793E-11 -0.77789113E-11 -0.98452977E-11 -0.23945773E-10
 -0.24429766E-10 -0.26644877E-10 -0.37567815E-10 -0.38736462E-10 -0.39151569E-10
 -0.48716176E-10 -0.62519515E-10 -0.80891872E-10 -0.81250560E-10 -0.89125596E-10
 -0.10664287E-09 -0.11573066E-09 -0.94615596E-10 -0.69887646E-10 -0.37701127E-08
