 ! RTTOV coefficient file   mtsat-2
 ! automatic creation by subroutine Rttov_writecoef 
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 15  2 24          ! platform sat_id instrument
   mtsat-2
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
   Created by rttov_lbl_make_coef.exe
 -0.51682082E-05 -0.13208191E-05  0.14221452E-05 -0.81568850E-06  0.52506519E-07
 -0.51500950E-05  0.69532097E-05  0.46257830E-05  0.64545272E-05  0.92004192E-05
  0.51268148E-04  0.23222692E-05 -0.11842345E-04 -0.37965459E-04  0.96932597E-04
  0.21981010E-04 -0.17884528E-03  0.73240119E-04  0.13506988E-03  0.17795063E-03
 -0.99218907E-03 -0.19607787E-02 -0.16724089E-02 -0.22576708E-02 -0.25857783E-02
 -0.28308083E-02 -0.31615467E-02 -0.16246657E-02 -0.16123162E-02 -0.72838836E-03
 -0.32236766E-02 -0.29550246E-02 -0.19181311E-02 -0.81662242E-03  0.81224852E-07
 -0.31685401E-06 -0.19478119E-05  0.90192321E-05  0.16017882E-04  0.52185828E-05
  0.27758617E-05 -0.96159287E-06 -0.57154212E-05 -0.41175407E-05 -0.26767540E-05
 -0.63795814E-06 -0.41987339E-06 -0.67939826E-06 -0.85372430E-06 -0.58840457E-06
  0.80423566E-06  0.33691451E-05  0.12338243E-06  0.20401071E-04 -0.20987699E-04
 -0.42870993E-05 -0.86876114E-05 -0.69580700E-05 -0.38204703E-03 -0.50276883E-03
 -0.70316745E-03 -0.38704691E-03 -0.50125565E-03 -0.31649191E-02 -0.41827595E-02
 -0.89125962E-03 -0.47837638E-02 -0.45292678E-02  0.13494283E-02 -0.87569533E-02
 -0.15794185E-02  0.21836959E-02  0.15487287E-02 -0.21714695E-02 -0.30649853E-03
 -0.83729717E-03  0.22122894E-03 -0.11614447E-07  0.35773092E-07 -0.43124180E-06
  0.30587098E-05  0.49208163E-05  0.19362024E-05  0.11766630E-05  0.12257203E-06
 -0.12599969E-05 -0.11226472E-05 -0.74058331E-06 -0.14326282E-06  0.62179020E-08
 -0.17753001E-06 -0.29077432E-06 -0.23188245E-06  0.18381081E-06  0.27309903E-05
  0.12301303E-05  0.50447809E-05 -0.10020397E-04 -0.52381543E-05 -0.53264644E-05
  0.10947597E-04 -0.10726479E-03 -0.16525564E-03 -0.16081135E-03  0.11210735E-03
  0.49370365E-05 -0.14505842E-02 -0.19485124E-02 -0.50048043E-04 -0.22213602E-02
 -0.20791261E-02  0.90597311E-03 -0.52483757E-02 -0.11786704E-02  0.11573352E-02
  0.12208465E-02 -0.21058290E-02 -0.19584805E-03 -0.99554992E-04 -0.85289447E-04
 -0.81230744E-04 -0.18655436E-02 -0.92715863E-02 -0.21556437E-02  0.64428725E-02
 -0.93538629E-03  0.15148361E-02  0.14515463E-02 -0.10252159E-02  0.57417081E-03
  0.15242835E-02  0.12361808E-02  0.92099797E-03  0.83105810E-03  0.21636426E-02
  0.30822940E-02  0.57629157E-02  0.15121591E-01 -0.54220095E-02  0.40167565E-01
 -0.68930475E-01 -0.17725012E-01 -0.92489547E-01 -0.25038091E-01  0.33937185E-01
 -0.97028627E-01 -0.65387946E-01 -0.52448067E-01 -0.78559022E-01 -0.12595271E+00
 -0.11626043E+00  0.14933884E+00  0.27706075E+00  0.53059377E+00  0.17891003E+00
 -0.94063931E-02  0.49845771E+00  0.20146803E+00  0.19269164E+00  0.40180400E+00
  0.34159740E+00  0.16051700E+00  0.57928075E-01 -0.35585299E-07  0.69577359E-07
 -0.20957497E-05  0.32691294E-06  0.21602872E-05  0.13470211E-05  0.97427898E-06
 -0.74170874E-06 -0.11755561E-05  0.14696436E-05  0.19595665E-05  0.19758134E-05
  0.14807193E-05  0.24109745E-05  0.17586185E-05  0.55566950E-05  0.25913521E-05
  0.92384365E-05  0.72524965E-06  0.35779637E-04 -0.17350676E-04  0.53463252E-06
 -0.21744997E-04  0.60492137E-04 -0.36711670E-04 -0.16676598E-03 -0.22658905E-03
 -0.29844521E-03  0.81117882E-04 -0.10679378E-02 -0.16617068E-02 -0.17056837E-02
 -0.15256677E-02 -0.20793076E-02 -0.14395475E-02 -0.20704913E-02 -0.16555819E-02
 -0.15891517E-02 -0.11947657E-02 -0.11920235E-02 -0.12893183E-02 -0.13388150E-02
 -0.45759634E-03 -0.61064949E-09 -0.24358746E-08 -0.86239103E-08 -0.13574071E-07
 -0.14867798E-07 -0.17270056E-07 -0.18243273E-07 -0.18345069E-07 -0.21192157E-07
 -0.24181200E-07 -0.23453237E-07 -0.25183349E-07 -0.27940685E-07 -0.30512619E-07
 -0.28088638E-07 -0.25134430E-07 -0.30147618E-07 -0.70257176E-07 -0.12531033E-06
 -0.14859638E-06 -0.12659715E-05 -0.23756230E-06 -0.40919063E-05 -0.94632313E-05
 -0.10901887E-04 -0.36211912E-04 -0.25667549E-04 -0.58340932E-04 -0.46078841E-04
 -0.45367794E-04 -0.28393876E-04 -0.23492827E-04 -0.20116670E-04  0.45423214E-04
 -0.10830022E-03  0.45876979E-04 -0.30812462E-04 -0.76597487E-04  0.54464010E-04
  0.20835072E-04 -0.12713371E-04 -0.85649941E-06 -0.39994990E-04 -0.14221339E-09
 -0.68713285E-09 -0.23285460E-08 -0.36578673E-08 -0.39505602E-08 -0.46169761E-08
 -0.49804009E-08 -0.50562788E-08 -0.58767424E-08 -0.66631473E-08 -0.65416258E-08
 -0.64949233E-08 -0.68637552E-08 -0.78893620E-08 -0.71393938E-08 -0.68864050E-08
 -0.82127959E-08  0.21221786E-07  0.22600325E-06 -0.58319242E-07 -0.25895717E-06
  0.12714385E-06 -0.13041368E-05 -0.30434483E-05 -0.33096403E-05 -0.13255980E-04
 -0.88240186E-05 -0.21426484E-04 -0.18593761E-04 -0.24564749E-04 -0.28487458E-04
 -0.23302757E-04 -0.32023105E-04  0.21082050E-04 -0.84472998E-04  0.16093279E-04
 -0.13175959E-04 -0.78516028E-04  0.42517106E-04  0.41408513E-04  0.41644979E-05
  0.50348917E-05 -0.31086891E-04 -0.53073766E-06 -0.11810522E-05 -0.28324229E-08
  0.13931729E-06  0.11957632E-05  0.21994759E-06  0.73204843E-07  0.64688999E-06
  0.28045631E-06  0.59695790E-06  0.53384742E-06 -0.21526283E-06 -0.26052637E-06
 -0.38888167E-05 -0.94226255E-05  0.45394887E-05 -0.10651719E-04 -0.17371283E-03
 -0.24336686E-03 -0.38522718E-04 -0.70865698E-03  0.80910807E-03 -0.37675664E-03
 -0.61917792E-03  0.10033295E-02 -0.20323777E-02 -0.29718657E-03  0.28412432E-02
 -0.45022896E-02 -0.61305521E-02  0.15258746E-02 -0.30662507E-02  0.35340576E-02
  0.10868222E-01  0.86156326E-02  0.32063914E-01  0.12132635E-01  0.27948712E-01
  0.13973709E-01  0.48210795E-01  0.40806423E-01  0.11802702E-01  0.41252643E-02
 -0.12444759E-10 -0.11015491E-09 -0.86815058E-10 -0.30936393E-09 -0.16696952E-09
 -0.69584092E-09 -0.78821518E-09 -0.59922680E-09 -0.87853551E-09 -0.29973575E-10
 -0.88442208E-09 -0.19605402E-08 -0.34692273E-08 -0.78003463E-08 -0.11353729E-07
  0.76775308E-08 -0.15636630E-07 -0.10243382E-06 -0.16855094E-06  0.43335754E-07
 -0.95189311E-06  0.11488743E-05 -0.42346428E-06 -0.25079883E-05  0.20767698E-05
 -0.97978756E-05 -0.10231599E-05 -0.13889955E-04 -0.38995700E-05 -0.88334842E-05
 -0.41729655E-05 -0.79132694E-05 -0.10836893E-04 -0.51756257E-06 -0.24960424E-04
  0.14516680E-04 -0.46392211E-06 -0.86464683E-05 -0.16720731E-04 -0.45975569E-05
 -0.15316506E-04  0.84058781E-05 -0.28688935E-05 -0.26697610E-07  0.20139677E-06
  0.87155553E-06 -0.29247909E-05 -0.50189127E-05 -0.75804987E-06  0.34969865E-06
  0.14680379E-05  0.25026246E-05  0.24964426E-05  0.19775607E-05  0.18743982E-05
  0.65259139E-06  0.72414673E-06 -0.36863276E-06  0.64721652E-07 -0.15389255E-06
 -0.48185208E-06  0.43622834E-07 -0.31024542E-06  0.18427365E-05 -0.63184027E-08
  0.10003951E-05  0.43854017E-05  0.18736599E-04  0.79450500E-04  0.13391121E-03
  0.27749504E-03  0.36157880E-03  0.63395246E-03  0.10842097E-02  0.12429067E-02
  0.13251039E-02  0.17924294E-02  0.24306093E-02  0.28735355E-02  0.26166932E-02
  0.26247427E-02 -0.47221696E-04  0.13649361E-02  0.35641917E-02  0.30357907E-02
  0.55247621E-03  0.37824141E-08 -0.38923245E-07  0.31812072E-06 -0.92719271E-06
 -0.13269451E-05 -0.20573780E-06 -0.93819699E-07  0.33387302E-06  0.52670213E-06
  0.71333055E-06  0.33622737E-06  0.62950906E-07  0.59598576E-08  0.16756132E-06
 -0.87709805E-07  0.25559056E-07 -0.39010094E-07 -0.23362491E-07 -0.55892931E-07
 -0.13105950E-06  0.75170657E-06 -0.15962112E-06  0.60796825E-07 -0.54867717E-06
  0.33630052E-06  0.19983038E-04  0.29184975E-04  0.73582127E-04  0.84448974E-04
  0.14215192E-03  0.35784917E-03  0.38007778E-03  0.38026820E-03  0.47217925E-03
  0.85853402E-03  0.65277912E-03  0.30991977E-03  0.27956367E-03 -0.34511554E-03
  0.17244598E-03  0.37591697E-03  0.49883114E-03  0.10493191E-03 -0.25609430E-04
  0.91410722E-03  0.29051541E-02  0.58920016E-03 -0.19823233E-02  0.64206830E-03
 -0.49286513E-03 -0.89736444E-03 -0.46872577E-03 -0.53758666E-03 -0.14762447E-03
  0.28861646E-03  0.11364351E-03 -0.37567191E-03 -0.79216056E-03  0.10394939E-03
 -0.89379713E-03 -0.20159439E-02  0.62571299E-03 -0.90038143E-03  0.35514912E-02
  0.70203223E-03  0.54062534E-02  0.54044881E-03 -0.14309518E-01  0.20024030E-01
  0.10590576E-02 -0.46941843E-01  0.17874643E+00  0.34150762E+00  0.36002938E+00
 -0.17989368E-01  0.24481776E+00  0.55622973E+00  0.76160051E-02  0.77896299E-02
 -0.69922653E+00 -0.23712286E+00 -0.35751396E+00 -0.17930115E+00 -0.74526830E-01
 -0.45977732E-01 -0.95027272E-02  0.72712389E-08 -0.56905952E-07  0.66327879E-06
 -0.13521803E-06 -0.65734454E-06 -0.36730553E-06 -0.42469197E-06 -0.17679028E-06
 -0.29370890E-06 -0.92485721E-06 -0.63571861E-06 -0.32749357E-06 -0.52673199E-06
 -0.97012277E-06 -0.11933615E-05 -0.82088509E-06 -0.32675360E-06 -0.12521490E-05
  0.13796454E-06 -0.47350579E-06  0.22592236E-05 -0.72583704E-07  0.19817440E-05
 -0.62892325E-06 -0.67709411E-06  0.30066693E-04  0.47809953E-04  0.11806419E-03
  0.14434991E-03  0.27849847E-03  0.40408166E-03  0.58736346E-03  0.72848776E-03
  0.88433039E-03  0.11890156E-02  0.13122347E-02  0.17755096E-02  0.20059033E-02
  0.21176971E-02  0.15384469E-02  0.13898116E-02  0.90809376E-03  0.41935823E-03
  0.28453680E-09  0.59840087E-09  0.21263494E-08  0.11449934E-08  0.26965680E-08
  0.45113097E-08  0.52441845E-08  0.56085585E-08  0.74674896E-08  0.87422660E-08
  0.69112697E-08  0.84492637E-08  0.89470498E-08  0.89555364E-08  0.83052588E-08
  0.43459495E-08  0.58674880E-08  0.20626829E-07  0.21543417E-07  0.46468764E-07
  0.11930632E-06 -0.61357922E-07  0.69714019E-06  0.36839936E-06 -0.93807247E-06
  0.96119069E-06 -0.87089173E-05 -0.40397693E-05 -0.30834648E-04 -0.12853344E-04
 -0.34525640E-04 -0.66491934E-04 -0.42170611E-04 -0.80160192E-04 -0.20197866E-04
 -0.87556653E-04 -0.77638264E-04 -0.13932799E-04 -0.52666742E-04 -0.76097008E-04
 -0.34083805E-04 -0.44388394E-04  0.24860810E-04  0.62842921E-10  0.20694808E-09
  0.56218750E-09  0.26209263E-09  0.64817071E-09  0.11164085E-08  0.13683590E-08
  0.14999379E-08  0.21287085E-08  0.23659973E-08  0.23036748E-08  0.36113526E-08
  0.29811804E-08  0.24545660E-08  0.22216295E-08  0.12788341E-08  0.17998714E-08
 -0.26743421E-07 -0.23227957E-06  0.59100920E-08 -0.23925229E-07 -0.67777532E-07
  0.26012109E-06  0.24768334E-06  0.67605598E-07  0.16585630E-05 -0.61321193E-06
  0.53130713E-06 -0.66812994E-05  0.10547408E-04  0.66335246E-05 -0.11493246E-04
  0.85141939E-05 -0.21075411E-04  0.19732988E-04 -0.13489105E-04 -0.20108896E-04
  0.30205686E-04 -0.26603764E-04 -0.42049426E-04 -0.20844103E-04 -0.30698839E-04
  0.26572421E-04 -0.15069640E-07 -0.78892971E-06 -0.17818603E-05 -0.32280132E-05
 -0.41018721E-05 -0.23595089E-05 -0.21024703E-05 -0.24079030E-05 -0.24565234E-05
 -0.33056186E-05 -0.36814892E-05 -0.31137078E-05 -0.55308242E-05 -0.68932988E-05
 -0.54259831E-05 -0.14696611E-04 -0.13699457E-04  0.77367631E-04  0.12745693E-03
  0.30269696E-03  0.17116888E-03 -0.18913471E-03 -0.21121252E-03 -0.80179954E-04
 -0.61970184E-03  0.11448633E-02 -0.45128592E-03  0.57038612E-03  0.41555460E-02
  0.40265983E-02 -0.17462854E-02 -0.18858235E-02  0.68245297E-02  0.58403074E-02
 -0.57074759E-02 -0.59937339E-02 -0.96765812E-02 -0.61948447E-02 -0.16564712E-01
 -0.10599523E-01 -0.96597335E-02 -0.86094391E-02 -0.35151780E-02 -0.34703948E-11
  0.16859792E-10  0.85863548E-10  0.16108314E-11 -0.25869659E-09  0.18484638E-09
 -0.18800341E-09 -0.28870199E-09 -0.20754178E-09 -0.53143872E-09  0.65538213E-09
  0.10109369E-08  0.52024962E-09 -0.35873145E-09  0.38481575E-08 -0.32647136E-08
  0.34006400E-08  0.54381490E-07  0.93144987E-07  0.12163042E-06  0.86504451E-07
 -0.14850925E-06  0.15184256E-06  0.29937166E-06 -0.86690183E-06  0.23926588E-05
 -0.97103693E-06  0.78460786E-05 -0.45928100E-05  0.84102591E-05 -0.10432616E-05
  0.33173199E-05  0.11733811E-04  0.10279607E-04  0.28324114E-04  0.35587850E-05
  0.59568366E-05  0.19236420E-04  0.40712736E-04  0.89070389E-05  0.11796859E-04
 -0.48528885E-05  0.32438995E-05  0.13157230E-06 -0.24224304E-06 -0.18899164E-05
  0.20782795E-05  0.37399039E-05 -0.83667208E-06 -0.22029616E-05 -0.37367448E-05
 -0.40896744E-05 -0.54940739E-05 -0.46425947E-05 -0.58565330E-05 -0.17431777E-05
 -0.66245443E-06  0.21839310E-05  0.46190909E-06 -0.72764407E-07 -0.40162668E-06
 -0.18671458E-05 -0.12845800E-04  0.63973458E-06  0.10212312E-05  0.74081815E-05
 -0.15370023E-04  0.27661549E-04  0.59318538E-04 -0.13472831E-03 -0.58002736E-03
 -0.23272561E-03  0.26128950E-03  0.59684606E-03 -0.52585810E-03  0.11774689E-02
 -0.71571478E-03 -0.67916014E-03  0.26308055E-03 -0.60396480E-03 -0.99902223E-03
 -0.91937603E-03  0.27551405E-03 -0.62425549E-03 -0.82213002E-03  0.53528248E-03
 -0.18861953E-07  0.72346097E-07 -0.69633898E-06  0.76906060E-06  0.93825236E-06
 -0.22573595E-06 -0.17547112E-06 -0.92972595E-06 -0.66450170E-06 -0.16697549E-05
 -0.74544887E-06 -0.40110396E-06 -0.29744196E-06 -0.15486600E-06  0.59776977E-06
  0.17480554E-06  0.26125472E-08 -0.63667839E-06  0.63983142E-06 -0.30828683E-05
  0.13284075E-05  0.27551635E-05  0.41198405E-05 -0.12526665E-04  0.45819596E-06
  0.23277328E-04 -0.51162572E-04 -0.37573811E-03 -0.13417018E-03  0.20791545E-03
  0.38558981E-03 -0.40311409E-03  0.63016760E-03 -0.59773353E-03 -0.63162745E-03
  0.32234691E-03 -0.53116709E-03 -0.27046543E-03 -0.20666809E-02 -0.70500695E-03
 -0.65199940E-03 -0.78327929E-03  0.42834621E-03 -0.13904332E-03 -0.85681480E-03
 -0.35553390E-02 -0.47482368E-03  0.26814185E-02 -0.30519976E-03  0.22045049E-02
  0.32830988E-02  0.32533132E-02  0.25280006E-02  0.55528829E-03 -0.11446042E-02
 -0.76553349E-03  0.10352304E-02  0.15631379E-02 -0.37904798E-02 -0.22357899E-02
 -0.17852690E-02 -0.26042067E-02 -0.20919384E-01  0.28859105E-01  0.86701664E-02
  0.29386602E-01  0.15259868E-01  0.22135685E-01  0.10592695E-01  0.26678103E-01
  0.29242109E-01  0.12486096E-01  0.34965831E-03 -0.21931270E-01  0.26874792E-02
  0.85722862E-01  0.44639409E-01 -0.67731073E-01 -0.26703615E-01 -0.51441086E-01
 -0.17150985E-01 -0.12969824E+00 -0.71346350E-01 -0.64197630E-01 -0.54228540E-01
 -0.21841278E-01 -0.59028698E-07  0.18086115E-06 -0.94360398E-06  0.20852106E-06
  0.90006304E-06  0.44947599E-06  0.14900048E-05  0.15987642E-05  0.23867786E-05
  0.35105699E-05  0.16019168E-05  0.13589667E-09  0.85965906E-06  0.54287859E-06
  0.31917329E-05 -0.21333474E-05 -0.19775783E-05 -0.17873541E-05 -0.46597841E-05
 -0.20762807E-04 -0.37561949E-05  0.23253640E-06  0.91500824E-05 -0.19801358E-04
 -0.47272272E-04  0.46175203E-04 -0.57546607E-04 -0.10290295E-03 -0.63918033E-04
  0.24080626E-03  0.44439531E-03  0.39344170E-03  0.77442677E-03  0.79298926E-03
  0.12488971E-02  0.10711882E-02  0.72534180E-03  0.77809443E-03  0.79287987E-03
  0.12721531E-02  0.11742443E-02  0.52704068E-03  0.29891015E-03 -0.13163131E-06
 -0.26862808E-08  0.10421026E-05 -0.67162943E-05 -0.11563178E-04 -0.34585268E-05
 -0.20341075E-05  0.74327730E-06  0.35852975E-05  0.25158296E-05  0.18436360E-05
  0.43167114E-06  0.27034716E-06  0.50703931E-06  0.77592828E-06  0.73077931E-06
 -0.34537262E-06 -0.16887586E-05 -0.79615490E-06 -0.68047153E-05  0.13482045E-04
  0.16234256E-04  0.86900559E-05 -0.38374236E-04  0.30636856E-03  0.24990589E-03
  0.56744770E-04 -0.34175730E-04 -0.16296603E-03  0.13507553E-02  0.16618092E-02
 -0.51553358E-03  0.12979446E-02  0.27866556E-03 -0.26396204E-02  0.22667900E-02
 -0.28499220E-02 -0.57690008E-02 -0.54235976E-02 -0.11420739E-02 -0.22880943E-02
 -0.12831393E-02 -0.93601876E-03  0.17013360E-07 -0.19078104E-07  0.18761528E-06
 -0.22435727E-05 -0.35588435E-05 -0.13540217E-05 -0.90653252E-06 -0.90898028E-07
  0.75133396E-06  0.69211657E-06  0.49497539E-06  0.12060911E-06 -0.11131622E-07
  0.12459777E-06  0.24563643E-06  0.24262240E-06 -0.76169574E-07 -0.23207887E-05
 -0.18147235E-05 -0.22060085E-05  0.48824640E-05  0.10026727E-04  0.45819080E-05
 -0.23110879E-04  0.94368693E-04  0.10903207E-03  0.15729182E-05 -0.11135613E-03
 -0.61136028E-04  0.10015632E-02  0.11792516E-02  0.84938018E-05  0.12315250E-02
  0.64026791E-03 -0.59812188E-03  0.25914241E-02 -0.16854535E-03 -0.19531638E-02
 -0.21131671E-02  0.81399327E-03 -0.39045635E-03 -0.22846384E-03 -0.29907697E-03
  0.81622166E-04 -0.83069210E-03  0.51712045E-02 -0.47825983E-03 -0.63595557E-02
 -0.69826063E-03 -0.25854896E-02 -0.23342870E-02 -0.30035969E-03 -0.14377507E-02
 -0.25604951E-02 -0.24055232E-02 -0.22348769E-02 -0.23902077E-02 -0.35738391E-02
 -0.40675569E-02 -0.73465464E-02 -0.10349738E-01 -0.72610987E-02 -0.23715304E-01
  0.85620548E-02 -0.43977741E-01 -0.55827193E-01 -0.13120679E+00 -0.20140877E+00
 -0.16655506E+00 -0.27644982E+00 -0.23760466E+00 -0.35433573E+00 -0.39555970E+00
 -0.45706568E+00 -0.48300693E+00 -0.60764706E+00 -0.58688839E+00 -0.61538075E+00
 -0.65307101E+00 -0.77811126E+00 -0.77990311E+00 -0.70785976E+00 -0.69504949E+00
 -0.58374840E+00 -0.40803002E+00 -0.16241628E+00  0.52725324E-07 -0.23789472E-06
  0.14350343E-05 -0.22957121E-06 -0.15498431E-05 -0.91734803E-06 -0.96717617E-06
  0.34344071E-06  0.84591949E-06 -0.11610160E-05 -0.16883091E-05 -0.15524765E-05
 -0.88717216E-06 -0.15522231E-05 -0.98809925E-06 -0.37710065E-05 -0.19124917E-05
 -0.43923216E-05 -0.18139684E-05 -0.10099239E-04  0.13923383E-04  0.20600891E-04
  0.30955557E-04 -0.57068461E-04  0.10402921E-03  0.15467919E-03  0.39809512E-04
  0.26214117E-03 -0.53977730E-04  0.58496851E-03  0.88146920E-03  0.75584429E-03
  0.64462357E-03  0.69603253E-03  0.41064626E-03  0.27180158E-03 -0.43500116E-03
 -0.72122553E-03 -0.13707942E-02 -0.96639000E-03 -0.57303799E-03 -0.13049643E-03
 -0.12340526E-03  0.13406082E-07 -0.15542125E-07 -0.99153576E-07  0.44502846E-06
  0.70626729E-06 -0.34491829E-07 -0.19198194E-06 -0.35492707E-06 -0.40997363E-06
 -0.41396806E-06 -0.38819547E-06 -0.40170017E-06 -0.14303192E-06 -0.19644462E-06
  0.80560196E-07 -0.32955418E-08  0.16634737E-07  0.31765218E-07 -0.18320461E-09
 -0.23516428E-07 -0.23734034E-07  0.18820157E-07  0.65798839E-07 -0.37994610E-07
 -0.33562164E-06 -0.39251300E-05 -0.56401868E-05 -0.17775462E-04 -0.33291725E-04
 -0.53926701E-04 -0.94171781E-04 -0.17652181E-03 -0.11335904E-03 -0.18459322E-03
 -0.55531477E-03 -0.34184305E-03 -0.64625433E-03 -0.50317600E-03 -0.21278649E-04
 -0.45042251E-03 -0.88483986E-03 -0.83034603E-03 -0.32994158E-04 -0.23859940E-08
  0.80276963E-08 -0.50889942E-07  0.12151655E-06  0.14470111E-06 -0.39905555E-07
 -0.17525978E-07 -0.93075817E-07 -0.86966859E-07 -0.11967723E-06 -0.51610113E-07
  0.20970185E-08  0.14417693E-07 -0.42853045E-07  0.20345506E-07 -0.16808083E-08
  0.43222973E-08 -0.14808618E-07 -0.19387167E-07 -0.49009567E-08 -0.78116670E-08
  0.53408146E-08  0.41144392E-07  0.81250218E-07  0.59854138E-07 -0.10930275E-05
 -0.10993629E-05 -0.50219612E-05 -0.85306873E-05 -0.11380164E-04 -0.27701983E-04
 -0.64791377E-04 -0.17851494E-04 -0.26922238E-04 -0.22438799E-03 -0.28374128E-06
 -0.11022770E-03  0.62601350E-05  0.63130515E-04 -0.37907549E-04 -0.44373362E-04
 -0.18924257E-03  0.10151415E-03  0.31710105E-04 -0.13269161E-03 -0.37673354E-03
 -0.19529865E-04  0.27626896E-03 -0.15788863E-03  0.74596838E-04  0.15868234E-03
  0.11246537E-03  0.70837429E-04 -0.28423826E-04 -0.10941487E-03 -0.79738172E-04
  0.63148573E-04  0.13235048E-03 -0.31782380E-04  0.79530037E-04  0.12190348E-03
 -0.26573496E-04 -0.91539317E-04 -0.66109789E-04 -0.51555104E-05  0.93735481E-04
 -0.41452622E-04  0.76797101E-03 -0.13792140E-02  0.94855011E-04  0.20446213E-01
 -0.30159254E-01 -0.91855436E-01 -0.13729645E+00  0.43845806E-01 -0.12100000E+00
 -0.50956144E+00 -0.36134498E-01 -0.87863203E-01 -0.16769919E-03 -0.14724510E+00
 -0.11959285E+00 -0.79747338E-01 -0.27808132E-01 -0.17749798E-01 -0.39057874E-02
 -0.32283916E-08  0.25235517E-07 -0.79759865E-07  0.20051440E-07  0.81230446E-07
  0.30133572E-07  0.65625998E-07  0.50223983E-07  0.84411497E-07  0.14418207E-06
  0.79338112E-07  0.23919094E-07  0.22702685E-07  0.18108135E-06  0.20407594E-06
  0.70071185E-07  0.35121330E-07  0.80220676E-07  0.52242938E-09 -0.48886207E-07
 -0.49802609E-07  0.12255045E-07  0.11471001E-06  0.43205655E-07 -0.19337345E-06
 -0.18631135E-05 -0.22793985E-05 -0.68474750E-05 -0.13511088E-04 -0.22987832E-04
 -0.32760770E-04 -0.49826799E-04 -0.75066194E-04 -0.90992235E-04 -0.16396100E-03
 -0.17913236E-03 -0.27579988E-03 -0.31905960E-03 -0.34924078E-03 -0.28685090E-03
 -0.23925897E-03 -0.16057016E-03 -0.65211557E-04 -0.73637811E-09 -0.13121095E-07
 -0.30114547E-08 -0.14351976E-07 -0.17409997E-07  0.25214991E-07  0.29897099E-07
  0.41496929E-07  0.29989770E-07  0.26765382E-07  0.31242543E-07  0.34848572E-07
  0.13744077E-07  0.23076964E-07 -0.55050023E-08 -0.81089288E-10 -0.68522625E-09
 -0.65855050E-10 -0.76855090E-10  0.10406771E-08 -0.36359440E-09 -0.15701365E-09
 -0.45918531E-08 -0.12728197E-08  0.90520612E-08  0.91402032E-07  0.10965369E-06
  0.44348260E-06  0.11077249E-05  0.18335425E-05  0.30156022E-05  0.81556830E-05
  0.39641117E-05  0.77904627E-05  0.43045062E-04  0.17134719E-04  0.60451061E-04
  0.38693196E-04  0.14553606E-04  0.59868089E-04  0.84249488E-04  0.74733914E-04
  0.45471307E-05  0.15185975E-09 -0.31951120E-08  0.18592057E-08 -0.21304326E-09
  0.42800199E-08  0.12997279E-07  0.51381387E-08  0.11569231E-07  0.65550668E-08
  0.79938436E-08  0.24191240E-08 -0.22724226E-08 -0.31351224E-08  0.48314732E-08
 -0.13884934E-08 -0.22965447E-11 -0.19920676E-09  0.87284820E-09  0.14928659E-08
  0.30680009E-09 -0.17116073E-09  0.22822854E-09 -0.19357904E-08 -0.15896976E-08
  0.25127452E-08  0.26746168E-07  0.19986494E-07  0.12534888E-06  0.30408346E-06
  0.43066437E-06  0.79973195E-06  0.32740930E-05  0.18551250E-06  0.52330167E-06
  0.18651831E-04 -0.34618209E-05  0.14965755E-04 -0.14071081E-05  0.23743475E-05
  0.11220045E-04  0.53309612E-05  0.19191201E-04 -0.11469709E-04 -0.27044951E-05
 -0.41736709E-04  0.48912774E-05 -0.14354654E-04 -0.84104687E-05  0.17850362E-04
 -0.89677224E-05 -0.16673806E-04 -0.14129830E-04 -0.46652568E-05  0.51939779E-05
  0.13305236E-04  0.14815989E-04 -0.42552365E-05 -0.93640183E-05  0.35175646E-05
 -0.50536656E-05  0.21028896E-05  0.98756290E-07  0.46212265E-05  0.38889573E-07
  0.17328532E-06 -0.72485018E-05  0.22297959E-05 -0.14581552E-04  0.38643074E-04
  0.17702317E-04 -0.16444224E-02  0.12016382E-02  0.79393815E-02  0.17356015E-01
 -0.18129940E-02  0.31012203E-01  0.14872702E+00  0.71267438E-02  0.21697558E-01
  0.28064403E+00 -0.80572745E-01 -0.33743108E-01 -0.31667432E-01 -0.79989714E-02
 -0.49669043E-02 -0.10725563E-02  0.14846606E-09 -0.71259254E-08 -0.46769134E-09
 -0.43431196E-09 -0.19075394E-09  0.42841451E-08 -0.50902433E-08 -0.83139832E-08
 -0.12022325E-07 -0.14258170E-07 -0.76439563E-08 -0.17502153E-08  0.96670688E-08
 -0.14239528E-07 -0.15875237E-07 -0.22863609E-08 -0.29066278E-08  0.36969385E-09
 -0.29889300E-09  0.21608036E-08  0.40610031E-09  0.22136494E-09 -0.58298747E-08
 -0.57807953E-09  0.15880435E-07  0.49263443E-07  0.50756856E-07  0.16180899E-06
  0.44301523E-06  0.76678013E-06  0.10805583E-05  0.16910438E-05  0.31826136E-05
  0.38663706E-05  0.89864539E-05  0.97018190E-05  0.16875710E-04  0.19707435E-04
  0.22501694E-04  0.19840645E-04  0.15004164E-04  0.10728106E-04  0.38128156E-05
 -0.78196930E-11 -0.10991743E-10 -0.28504898E-10 -0.37454010E-10 -0.87461007E-10
